codigo_postal,localidad
4618,ABRA DE PIVES
4622,BELLA VISTA
4624,ABRA MAYO
4626,ANGOSTO DEL PERCHEL
4630,APARZO
4631,ANTIGUO
4632,ANTUMPA
4633,SAN PEDRO DE IRUYA
4634,ABRALAITE
4640,ABRA PAMPA
4641,ABDON CASTRO TOLAY
4643,ANTIGUYOS
4644,CANGREJILLOS
4648,BARRIO LA UNION
4650,ABRA DE PEÑAS
4651,AGUA DE CASTILLA
4653,CASIRA
4655,CABRERIA
4700,BANDA VARELA
4701,ACOSTILLA
4705,AGUADITA
4707,CHAÑARCITO
4709,SAN JOSE DE PIEDRA BLANCA
4711,AMBATO
4713,OCHO VADOS
4715,AGUA VERDE
4716,AMADORES
4718,BARRO NEGRO
4719,BALCOSNA
4722,EL DURAZNILLO
4723,ALIJILAN
4724,AGUA COLORADA
4726,CAPAYAN
4728,CHUMBICHA
4740,AGUA SALADA
4741,AGUA DE LAS PALOMAS
4743,ACONQUIJA
4750,AGUA COLORADA
4751,AGUA DE DIONISIO
4753,CORRALITO
5260,ACHERAL
5261,AGUA DEL SIMBOL
5263,EL MEDANO
5264,ANGELINA
5265,AGUA LOS MATOS
5266,CHICHAGASTA
5272,COMANDANTE LEAL
5274,ALTILLO DEL MEDIO
5275,AGUA COLORADA
5276,BALDES DE PACHECO
5300,AMILGANCHO
5301,AGUA BLANCA
5303,ANJULLON
5304,EL TALA
5306,CARRIZAL
5310,AIMOGASTA
5311,ARAUCO
5313,ESTACION MAZAN
5315,CALERA LA NORMA
5317,APOYACO
5319,COLPES
5321,EL POTRERO
5325,ALPASINCHE
5327,CAPIHUAS
5329,AMUSCHINA
5331,ANDALUCIA
5333,BANDA DE LUCERO
5340,AGUA GRANDE
5341,ANILLACO
5343,LAVALLE
5345,BAÑOS TERMALES
5350,EL MOLLE
5351,BANDA FLORIDA
5353,EL ZAPALLAR
5355,EL ALTILLO
5357,EL HORNO
5359,ALTO JAGUEL
5360,CHILECITO
5361,AICUÑA
5363,ANGUINAN
5365,EL JUMEAL
5367,CACHIYUYAL
5369,PAGANCILLO
5372,NONOGASTA
5374,CATINZACO
5380,CHAMICAL
5381,BELLA VISTA
5383,AGUA COLORADA
5384,PUNTA DE LOS LLANOS
5385,AGUADITA
5386,AMANA
5400,DESAMPARADOS
5401,BARRIO EL TONTAL
5403,BARRIALITOS
5405,AGUA Y ENERGIA
5407,DIQUE TOMA
5409,ADAN QUIROGA
5411,LA LEGUA
5413,APEADERO LAS CHIMBAS
5415,ANGACO NORTE
5417,9 DE JULIO
5419,BAÑOS DE LA LAJA
5421,LA TRANCA
5423,CAPITAN LAZO
5424,VILLA LERGA
5425,ALBARRACIN
5427,APEADERO QUIROGA
5429,EL ABANICO
5431,APEADERO GUANACACHE
5433,ESTACION LA RINCONADA
5435,ALGARROBO GRANDE
5436,COLONIA ZAPATA
5438,ALTO DE SIERRA
5439,BELGRANO
5442,AMBAS PUNTILLAS
5443,ALGARROBO VERDE
5444,AMPACAMA
5446,BALDE DE LEYES
5447,AGUA CERCADA
5449,AGUANGO
5460,AGUA DE LA ZORRA
5461,AGUADA DE LA PEÑA
5463,ALTO HUACO
5465,BAÑOS PISMANTA
5467,ACERILLOS
5470,ABRA VERDE
5471,AGUA BLANCA
5473,AGUAYO
5474,BARRANQUITAS
5475,AGUA DE LA PIEDRA
5500,CERRO ACONCAGUA
5501,CERRILLOS AL SUD
5503,PASO DE LOS ANDES
5505,CARBOMETAL
5507,BAÑOS LUNLUNTA
5509,AGRELO
5511,GENERAL GUTIERREZ
5513,BARRIO JARDIN LUZURIAGA
5515,MAIPU
5517,CESPEDES
5519,ALTO DE LAS ARAÑAS
5521,LOS CORREDORES
5523,BUENA NUEVA
5525,BUENA VISTA
5527,COLONIA SANTA TERESA
5529,COLONIA BOMBAL
5531,BARRIO FERRI
5533,9 DE JULIO
5535,ASUNCION
5537,ALGARROBITO
5539,ARENALES
5541,ALGARROBAL ABAJO
5543,3 DE MAYO
5544,GOBERNADOR BENEGAS
5545,AGUA DE DIAZ
5547,VILLA HIPODROMO
5549,AGUA DE LOS MANANTIALES
5551,ESTACION USPALLATA
5553,EMPALME FRONTERA
5555,PUENTE DEL INCA
5557,CARACOLES
5560,ARROYO CLARO
5561,ANCON
5563,AGUA AMARGA
5565,CAMPO DE LOS ANDES
5567,LA CAÑADA
5569,AGUADA
5570,ALTO DEL SALVADOR
5571,CHIVILCOY
5572,ALTO GRANDE
5573,COLONIA DELFINO
5575,ANDRADE
5577,EL ALTO
5579,BARRIO LENCINA
5582,ALBERTO FLORES
5584,BARRIO VILLA ADELA
5585,EL CIPRES
5587,BARCALA
5589,CHAPANAY
5590,ADRIAN MATURANO
5591,ALPATACAL
5592,EL CARBALINO
5594,ALTO CON ZAMPA
5595,CUPILES
5596,12 DE OCTUBRE
5598,BAÑADO VERDE
5600,AGUA DE LA MULA
5601,CAPITAN MONTOYA
5603,CAÑADA SECA
5605,CALLE LARGA VIEJA
5607,COLONIA BOMBAL Y TABANERA
5609,ARISTIDES VILLANUEVA
5611,AGUA RICA
5612,VALLE DE LAS LEÑAS
5613,AGUA BOTADA
5615,25 DE MAYO
5620,EL JUNCALITO
5621,AGUA DE TORRE
5622,COLONIA JAUREGUI
5623,ATUEL SUD
5624,KILOMETRO 47
5632,COLONIA ALVEAR
5633,OCHENTA Y CUATRO
5634,BOWEN
5636,FAVELLI
5637,30 DE OCTUBRE
5645,EL CENIZO
5700,ALTO BLANCO
5701,11 DE MAYO
5703,6 DE SEPTIEMBRE
5705,AGUA HEDIONDA
5707,AGUADITAS
5709,BAÑADITO VIEJO
5710,LA PUNTA
5711,ANGELITA
5713,BALDE AHUMADA
5715,ARBOL VERDE
5717,EL PIMPOLLO
5719,AGUA AMARGA
5721,AGUA SEBALLE
5722,ACASAPE
5724,ALTO PENCOSO
5730,20 DE FEBRERO
5731,ALFALAND
5733,CRAMER
5734,LA RIBERA
5735,COLONIA BELLA VISTA
5736,COMANDANTE GRANVILLE
5738,AVANZADA
5741,13 DE ENERO
5743,LA ISABEL
5750,ALTO DE LA LEÑA
5751,AGUA SALADA
5753,AGUA LINDA
5755,ALTO DEL MOLLE
5757,SAN LORENZO
5759,CALERA ARGENTINA
5763,GENERAL URQUIZA
5770,CHACRAS VIEJAS
5771,ALANICES
5773,CAÑADA
5775,BAJO GRANDE
5777,ADOLFO RODRIGUEZ SAA
5779,LA CHILCA
5831,9 DE JULIO
5835,BELLA VISTA
5871,LA AGUADA DE LAS ANIMAS
5873,ISLA
5881,CAÑADA LA NEGRA
5883,ALTO LINDO
6000,BARRIO CAROSIO
6001,AGUSTIN ROCA
6003,ASCENCION
6005,ESTACION GENERAL ARENALES
6007,ARRIBEÑOS
6009,SAN MARCELO
6013,BAIGORRITA
6015,CAMPO COLIQUEO
6017,CHANCAY
6018,COLONIA LOS BOSQUES
6022,LA ORIENTAL
6030,EDMUNDO PERKINS
6031,DE BRUYN
6032,BLANDENGUES
6034,COLONIA ALBERDI
6036,DIEGO DE ALVEAR
6042,DOS HERMANOS
6050,CUARTEL VII
6051,INGENIERO BALBIN
6053,EL PEREGRINO
6058,PAZOS KANKI
6062,CORONEL GRANADA
6063,PORVENIR
6064,EDUARDO COSTA
6065,BLAQUIER
6070,BALSA
6071,BERMUDEZ
6073,EL TRIUNFO
6075,ARENAZA
6077,ENCINA
6078,BAYAUCA
6100,LA INES
6101,VILLA SABOYA
6103,AMENABAR
6105,CAÑADA SECA
6106,AARON CASTELLANOS
6200,REALICO
6201,CHANILAO
6203,EL OLIVO
6205,EL GUANACO
6207,ALTA ITALIA
6212,ADOLFO VAN PRAET
6213,LOTE 11 ESCUELA 107
6214,CASIMIRO GOMEZ
6216,BAGUAL
6220,BERNARDO LARROUDE
6221,CEBALLOS
6223,CORONEL CHARLONE
6228,AGUAS BUENAS
6230,FRANCISCO CASAL
6231,CUENCA
6233,CONDARCO
6235,VILLA SAUCE
6237,AMERICA
6239,GONZALEZ MORENO
6241,EL DIA
6242,DRABBLE
6244,BANDERALO
6269,LA COLINA
6277,BUENA ESPERANZA
6279,BATAVIA
6300,BARRANCAS COLORADAS
6301,ATALIVA ROCA
6303,CACHIRULO
6305,ATREUCO
6307,COLONIA LA ORACION
6309,ALPACHIRI
6311,CAMPO DE LOS TOROS
6312,RICARDO LAVALLE
6313,BAJO DE LAS PALOMAS
6315,COLONIA BARON
6317,LA FLORENCIA
6319,CARRO QUEMADO
6321,CAICHUE
6323,ALGARROBO DEL AGUILA
6325,COLONIA DEVOTO
6326,ANGUIL
6330,ARTURO ALMARAZ
6331,COLONIA BEAUFORT
6333,ALFREDO PEÑA
6335,GRACIARENA
6337,INGENIERO THOMPSON
6338,LEUBUCO
6339,CAILOMUTA
6341,CHAPI TALO
6343,LOS GAUCHOS
6345,LA BILBAINA
6346,PELLEGRINI
6348,BOCAYUBA
6352,COLONIA LA INDIA
6354,COLONIA LA GAVIOTA
6360,BARRIO EL MOLINO
6361,AGUSTONI
6365,AZTEAZU
6367,ARGENTINA BELVEDERE
6369,CAMPO SALUSSO
6380,BOEUF
6381,CAMPO CARETTO
6383,CAMPO MOISES SECCION 1A
6385,ARATA
6387,CALEUFU
6389,ALEGRIA
6400,BARRIO INDIO TROMPA
6401,SUNDBLAD
6403,BADANO
6405,30 DE AGOSTO
6407,GIRODIAS
6409,JOSE MARIA BLANCO
6411,BRAVO DEL DOS
6417,CASBAS
6422,PRIMERA JUNTA
6424,BERUTI
6430,ADOLFO ALSINA
6431,ESTACION LAGO EPECUEN
6433,ARTURO VATTEONE
6434,PALANTELEN
6435,GUAMINI
6437,ALAMOS
6438,MASUREL
6439,BONIFACIO
6441,COLONIA BARON HIRSCH
6443,ARANO
6450,ABEL
6451,ANCON
6453,CARLOS SALAS
6455,CARLOS TEJEDOR
6457,INGENIERO BEAUGEY
6459,COLONIA SERE
6461,CAPITAN CASTRO
6463,ALAGON
6465,CORACEROS
6467,EL TRIO
6469,ASTURIAS
6471,ATAHUALPA
6472,FRANCISCO MADERO
6474,CAMPO ARISTIMUÑO
6475,ESTEBAN DE LUCA
6476,CHICLANA
6500,9 DE JULIO
6501,12 DE OCTUBRE
6503,DESVIO KILOMETRO 234
6505,DUDIGNAC
6507,CORBETT
6509,DEL VALLE
6511,HALE
6513,COLONIA LAS YESCAS
6515,CARLOS MARIA NAON
6516,AMALIA
6530,CARLOS CASARES
6531,ALGARROBO
6533,ALFREDO DEMARCHI
6535,BELLOCQ
6537,EL CAMOATI
6538,LA DORITA
6550,BOLIVAR
6551,JUAN F IBARRA
6553,LA TORRECITA
6555,ALFALAD
6557,ARBOLEDA
6559,RECALDE
6561,BLANCA GRANDE
6600,KILOMETRO 125
6601,ALTAMIRA
6603,INGENIERO WILLIAMS
6605,CAMPO PEÑA LOPEZ
6607,ANASAGASTI
6608,AGOTE
6612,CAPDEPONT
6614,FRANKLIN
6616,CASTILLA
6620,CHIVILCOY
6621,ANDERSON
6623,INDACOCHEA
6625,CAÑADA LA RICA
6627,ACHUPALLAS
6628,COLONIA ZAMBUNGO
6632,BENITEZ
6634,ALBERTI
6640,ASAMBLEA
6641,COMODORO PY
6643,ARAUJO
6645,LA LIMPIA
6646,COLONIA SAN EDUARDO
6648,MECHA
6651,INGENIERO DE MADRID
6652,OLASCOAGA
6660,25 DE MAYO
6661,BLAS DURAÑONA
6663,JUAN VELA
6665,ERNESTINA
6667,AGUSTIN MOSCONI
6700,CAMINERA LUJAN
6701,CARLOS KEEN
6703,ALASTUEY
6705,VILLA RUIZ
6706,EST JAUREGUI VA FLANDRIA
6708,COLONIA NAC DE ALIENADOS
6712,CORTINES
6720,KILOMETRO 125
6721,AZCUENAGA
6723,CUCULLU
6725,CARMEN DE ARECO
6727,GOUIN
6734,RAWSON
6740,CHACABUCO
6743,COLIQUEO
6746,CUCHA CUCHA
6748,MEMBRILLAR
7000,CANTERA AGUIRRE
7001,LA PASTORA
7003,ACEILAN
7005,BARKER
7007,CAMINERA NAPALEOFU
7009,IRAOLA
7011,ANEQUE GRANDE
7013,DE LA CANAL
7020,BENITO JUAREZ
7021,ALZAGA
7100,DOLORES
7101,CERRO DE LA GLORIA CANAL 15
7103,FARO SAN ANTONIO
7105,SAN CLEMENTE DEL TUYU
7106,LAS TONINAS
7107,SANTA TERESITA
7108,COSTA DEL ESTE
7109,BARRIO PEDRO ROCCO
7110,CUARTEL IV
7111,SAN BERNARDO DEL TUYU
7112,AGUAS VERDES
7113,LA LUCILA DEL MAR
7114,CANAL 15 CERRO DE LA GLORIA
7116,CAMARON CHICO
7118,GENERAL GUIDO
7119,CARI LARQUEA
7130,CAMINERA SAMBOROMBON
7135,COMANDANTE GIRIBONE
7136,ADELA
7150,AYACUCHO
7151,LANGUEYU
7153,CANGALLO
7160,LA UNION
7161,LABARDEN
7163,CLAVERIE
7165,FARO QUERANDI
7167,CARILO
7169,JUANCHO
7172,COLONIA FERRARI
7174,ARROYO GRANDE
7200,EL GUALICHO
7201,COLMAN
7203,CHAPALEUFU
7205,LA ESPERANZA ROSAS LAS FLORES
7207,EL TRIGO
7208,CORONEL BOERR
7212,DOCTOR DOMINGO HAROSTEGUY
7214,CACHARI
7220,FUNKE
7221,FRANCISCO BERRA
7223,BONNEMENT
7225,CASALINS
7226,GORCHS
7228,ABBOTT
7240,KILOMETRO 112
7241,LA PORTEÑA
7243,ANTONIO CARBONI
7245,CAMPO SABATE
7247,BARRIENTOS
7249,EL ARAZA
7260,BARRIO VILLA SALADILLO
7261,SALADILLO NORTE
7263,EL CHUMBEAU
7265,CAZON
7267,ALVAREZ DE TOLEDO
7300,AZUL
7301,ARIEL
7303,ALTONA
7305,ANTONIO DE LOS HEROS
7307,CROTTO
7311,CHILLAR
7313,16 DE JULIO
7316,FORTIN IRENE
7318,COLONIA HINOJO
7400,BARRIO LA LUISA
7401,CANTERAS DE GREGORINI
7403,ALVARO BARROS
7404,FORTIN LAVALLE
7406,ALDECON
7407,LIBANO
7408,LA COLINA
7412,LAS HERMANAS
7414,LAPRIDA
7500,EL CARRETERO
7501,INDIO RICO
7503,CRISTIANO MUERTO
7505,BALNEARIO CLAROMECO
7507,EL BOMBERO
7509,ORIENTE
7511,BALNEARIO OCEANO
7513,ADOLFO GONZALES CHAVES
7515,CLAUDIO C MOLINA
7517,JUAN E BARRA
7519,SAN MAYOL
7521,DEFERRARI
7530,CORONEL PRINGLES
7531,DESPEÑADEROS
7533,QUIÑIHUAL ESTACION
7535,PONTAUT
7536,ESTACION CORONEL PRINGLES
7540,BATHURST ESTACION
7541,D ORBIGNY
7543,LA PRIMAVERA
7545,HUANGUELEN
7547,CASCADA
7548,CURA MALAL
7600,BARRIO EMIR RAMON JUAREZ
7601,BARRIO BATAN
7603,COMANDANTE NICANOR OTAMENDI
7605,BARRIO CHAPADMALAL
7607,BALNEARIO ATLANTIDA
7609,BALNEARIO LA CALETA
7612,CAMET
7613,CALFUCURA
7620,BALCARCE
7621,LA SARA
7623,CAMPO LA PLATA
7630,HOSPITAL NECOCHEA
7631,COSTA BONITA BALNEARIO
7633,MAORI
7635,EL LENGUARAZ
7637,LA DULCE
7639,COOPER
7641,BALNEARIO LOS ANGELES
8000,ADELA CORTI
8101,CALDERON
8103,GARRO
8105,AGUARA
8107,BASE AERONAVAL CMTE ESPORA
8109,ALMIRANTE SOLIER
8111,ARROYO PAREJA
8113,BATERIAS
8115,BAJO HONDO
8117,ALFEREZ SAN MARTIN
8118,CABILDO
8122,LA VITICOLA
8124,BERRAONDO
8126,ALDEA SAN ANDRES
8127,ESTELA
8129,17 DE AGOSTO
8132,BALNEARIO CHAPALCO
8133,LA ROSA
8134,ARGERICH
8136,ALGARROBO
8138,ANZOATEGUI
8142,COLONIA BARGA
8144,COLONIA MONTE LA PLATA
8146,EL RINCON
8148,ESTANCIA LAS ISLETAS
8150,CAMPO LA LIMA
8151,EL ZORRO
8153,BALNEARIO ORIENTE
8154,CALVO
8156,EL PERDIDO EST JOSE GUISASOLA
8158,APARICIO
8160,FORTIN CHACO
8162,GARCIA DEL RIO
8164,ARQUEDAS
8166,SALDUNGARAY
8168,SIERRA DE LA VENTANA
8170,ABRA DE HINOJO
8171,ESPARTILLAR
8172,ARROYO CORTO
8174,ARROYO AGUAS BLANCAS
8175,GOYENA
8180,COLONIA DR GDOR UDAONDO
8181,AZOPARDO
8183,AVESTRUZ
8185,CAMPO DEL NORTE AMERICANO
8187,BORDENAVE
8200,COLONIA LIA Y ALLENDE
8201,25 DE MAYO
8203,LA CHIRLANDIA
8204,BERNASCONI
8206,COLONIA ESPAÑA
8208,CAMPO CICARE
8212,ABRAMO
8214,COLONIA CAZAUX
8300,LAS PERLAS
8301,PLANICIE BANDERITA
8303,CINCO SALTOS
8305,AGUADA SAN ROQUE
8307,COLONIA GOBERNADOR AYALA
8308,VILLA MANZANO
8309,CENTENARIO
8311,VILLA EL CHOCON
8313,ARROYITO
8315,ACHICO
8316,BALSA SENILLOSA
8318,CHALLACO
8319,CAMPAMENTO SOL
8322,CUTRAL CO
8324,CIPOLLETTI
8326,CERVANTES
8328,ALLEN
8332,COLONIA RUSA
8333,AGUADA GUZMAN
8334,INGENIERO HUERGO
8336,GOBERNADOR DUVAL
8340,AGUADA FLORENCIO
8341,ARROYO QUILLEN
8345,ALUMINE
8347,ARROYO CAHUNCO
8349,AGUAS DE LAS MULAS
8351,AGRIO BALSA
8353,AGUADA CHACAY CO
8360,BUENA ESPERANZA
8361,ISLA GRANDE
8363,COLONIA JOSEFA
8364,CHIMPAY
8366,CHELFORO
8370,CAMINERA
8371,ATREUCO
8373,ALIANZA
8375,CAÑADON DE LOS INDIOS
8379,GENTE GRANDE
8400,ISLA VICTORIA
8401,CULLIN MANZANO
8402,DINA HUAPI
8403,ALICURA
8407,CORRENTOSO
8409,PUERTO OJO DE AGUA
8411,CASCADA LOS CANTAROS
8412,CAÑADON DEL CORRAL
8415,ARROYO LAS MINAS
8416,ANECON GRANDE
8417,CAÑADON CHILENO
8418,ANECON CHICO
8422,AGUADA DE PIEDRA
8424,AGUADA DE GUERRA
8430,COSTA DEL RIO AZUL
8431,EL HOYO
8500,EL DIQUE
8501,BAHIA CREEK
8503,CHOCORI
8504,CANTERA VILLALONGA
8505,EMILIO LAMARCA
8506,BAHIA SAN BLAS
8508,AMBROSIO P LEZICA
8512,IGARZABAL
8514,LAGUNA DEL BARRO
8520,AGUADA DEL LORO
8521,ARROYO DE LA VENTANA
8532,ARROYO SALADO
8534,AGUADA CECILIO
8536,CHIPAUQUIL
9000,COMODORO RIVADAVIA
9001,CAÑADON FERRAIS
9003,BAHIA SOLANO
9007,EL JAGUEL
9009,CAÑADON LAGARTO
9011,BAHIA LANGARA
9013,CAÑADON SECO
9015,ALMA GRANDE
9017,CAMERON
9019,AGUADA ESCONDIDA
9020,ARROYO QUILLA
9021,COLHUE HUAPI
9023,BUEN PASTO
9030,RIO MAYO
9031,BAJO LA CANCHA
9033,ALDEA APELEG
9035,ARROYO CHALIA
9037,ALDEA BELEIRO
9039,HITO 45
9040,CAÑADON BOTELLO
9041,LOS ANTIGUOS
9050,GOBERNADOR MOYANO
9051,AGUADA A PIQUE
9053,AGUADA GRANDE
9100,CERRO SANTA ANA
9101,ALTO DE LAS PLUMAS
9103,BAJO DE LOS HUESOS
9105,ANGOSTURA
9107,28 DE JULIO
9111,BAHIA BUSTAMANTE
9113,FLORENTINO AMEGHINO
9120,BAHIA CRACHER
9121,AGUADA DE LAS TEJAS
9200,ARROYO PESCADO
9201,CACHEL
9203,ALDEA ESCOLAR
9207,ARROYO GUILAIA
9210,CUESTA DEL TERNERO
9211,CUSHAMEN
9213,CAÑADON CALIENTE
9217,CHOLILA
9220,CAÑADON LA MADERA
9221,VALLE HONDO
9223,ALTO RIO PICO
9225,ARENOSO
9227,EL PORVENIR
9300,CAÑADON DE LAS VACAS
9301,EL CHALTEN
9303,CAÑADON DEL TORO
9305,CAÑADA DE LAS VACAS
9310,AGUADA ALEGRE
9311,CAÑADON LEON
9313,CARA MALA
9315,BAJO CARACOLES
9400,AN AIKE
9401,EL ZURDO
9405,BAHIA TRANQUILA
9407,28 DE NOVIEMBRE
9409,ISLA GRAN MALVINA
9410,BAHIA LAPATAIA
9411,BASE AEREA TENIENTE MATIENZO
9420,ASERRADERO ARROYO
9421,FRIGORIFICO CAP
