parent_id,score
1,52
1,23
1,11
10,16
10,6
25,61
31,20
31,5
31,2
35,32
35,31
35,8
35,5
35,2
35,1
35,1
35,0
35,0
35,0
65,2
65,1
65,0
65,0
65,0
65,0
65,0
73,43
73,12
73,11
73,8
82,10
82,8
82,4
82,3
83,6
85,5
86,22
86,6
88,32
88,25
88,14
88,11
88,6
88,6
90,11
90,2
90,2
97,4
100,9
100,2
102,181
102,77
102,65
102,64
102,54
102,48
102,48
102,47
102,43
102,40
102,39
102,34
102,32
102,31
102,30
102,23
102,23
102,23
102,18
102,17
102,16
102,16
102,16
104,38
104,17
104,11
104,8
104,6
112,2
112,1
112,0
116,10
125,59
125,28
125,17
125,6
125,-1
125,-3
125,-22
128,17
128,6
128,2
128,1
129,3
133,6
133,4
135,28
135,27
135,17
135,12
135,11
135,6
135,6
135,5
135,4
135,4
135,4
135,3
135,2
139,12
139,8
139,7
152,8
171,7
172,4
172,1
176,18
182,13
182,8
182,7
194,12
197,18
198,17
198,5
198,3
198,3
202,20
230,15
234,4
234,3
234,1
239,9
287,6
296,20
311,19
311,4
311,1
311,1
311,0
333,27
334,12
334,6
345,6
354,10
354,9
354,4
354,2
354,2
363,3
365,6
365,5
365,3
365,3
392,42
392,20
392,19
392,16
392,11
392,8
392,8
392,4
392,3
392,1
392,0
406,7
424,3
431,22
431,19
431,19
431,12
431,10
431,2
431,2
431,2
431,1
431,1
431,1
434,4
442,20
443,21
443,0
443,0
456,5
459,36
459,24
459,14
459,6
459,6
459,4
459,3
468,3
468,3
469,2
477,3
481,43
481,17
481,14
481,14
481,13
481,9
481,7
481,6
481,6
481,3
493,39
493,19
493,5
493,2
493,2
493,2
504,21
504,12
504,10
509,18
509,11
515,5
515,4
515,4
515,3
515,3
515,2
528,9
528,5
529,2
531,25
531,6
531,2
531,1
531,1
547,9
555,137
555,44
555,26
555,23
555,15
555,10
555,7
555,6
555,5
555,3
555,3
555,0
587,2
596,11
599,8
614,8
623,22
623,19
623,11
623,5
623,4
623,3
623,3
623,2
623,2
623,2
623,1
666,7
666,5
666,3
666,0
684,3
684,2
686,19
686,16
686,11
700,16
700,11
700,10
700,8
718,2
726,6
741,11
747,29
747,28
747,12
747,8
747,3
752,8
762,16
762,11
762,4
762,2
774,13
774,6
790,8
817,11
817,10
817,4
824,7
824,6
842,4
849,19
853,3
865,28
865,16
865,9
865,2
868,1
868,1
868,1
882,4
882,3
883,7
886,43
886,38
886,15
886,14
886,11
886,10
886,7
886,5
886,5
886,4
886,4
886,4
886,2
886,1
886,1
886,0
886,0
886,0
896,33
896,16
896,9
896,9
896,6
896,4
896,4
896,4
896,3
896,3
896,2
896,2
896,1
896,1
896,0
896,0
896,0
896,-11
915,39
915,13
915,8
915,6
915,5
920,5
943,9
943,3
943,2
943,0
958,3
958,3
981,16
981,12
981,9
981,7
981,4
981,3
981,3
981,2
981,2
981,0
984,20
984,15
984,4
1004,7
1004,5
1004,3
1004,3
1004,2
1010,8
1010,5
1010,3
1010,2
1010,1
1031,5
1031,3
1041,8
1054,29
1054,17
1054,8
1066,3
1081,10
1093,27
1093,19
1093,18
1093,9
1093,6
1093,3
1093,3
1093,2
1093,1
1094,0
1103,6
1110,5
1114,8
1114,6
1114,5
1114,3
1114,2
1114,2
1114,1
1114,0
1114,0
1114,0
1125,26
1125,14
1125,4
1125,3
1125,2
1170,35
1170,26
1177,27
1177,19
1177,7
1177,3
1177,3
1177,3
1177,2
1177,2
1177,2
1177,1
1177,1
1182,15
1182,13
1182,8
1182,1
1182,1
1182,0
1187,8
1187,2
1189,36
1189,7
1189,5
1189,2
1189,2
1189,2
1189,-2
1191,34
1191,15
1191,9
1191,4
1195,11
1195,9
1195,8
1195,5
1195,3
1195,2
1195,2
1218,6
1218,6
1218,2
1226,11
1226,7
1227,11
1227,3
1238,6
1238,4
1238,1
1274,9
1274,8
1274,4
1274,3
1284,2
1313,17
1313,16
1313,4
1313,4
1323,7
1326,36
1326,24
1326,21
1326,19
1326,16
1326,10
1326,6
1326,6
1326,6
1326,5
1326,5
1326,4
1326,4
1326,4
1326,3
1330,3
1330,1
1330,0
1343,10
1343,7
1350,7
1350,1
1353,3
1353,2
1357,4
1362,9
1377,6
1383,6
1383,3
1390,14
1390,13
1390,3
1390,3
1390,1
1394,9
1409,23
1409,20
1409,9
1409,5
1409,4
1409,4
1409,1
1409,1
1409,1
1409,0
1409,-1
1413,41
1413,22
1413,13
1413,13
1413,9
1413,7
1413,6
1413,1
1417,1
1422,1
1442,6
1451,18
1451,5
1451,4
1459,11
1466,36
1466,21
1466,16
1466,4
1471,3
1475,36
1475,15
1475,10
1475,5
1475,3
1475,2
1475,0
1475,0
1477,25
1483,23
1483,17
1483,9
1483,8
1483,8
1524,38
1524,8
1534,4
1534,3
1543,3
1556,3
1560,8
1569,5
1570,2
1577,13
1577,4
1600,25
1610,25
1610,17
1610,6
1610,3
1610,2
1610,2
1610,2
1620,3
1620,2
1620,1
1649,5
1649,2
1649,0
1652,7
1659,29
1659,6
1659,4
1659,0
1661,6
1662,14
1662,6
1662,5
1662,2
1672,9
1672,2
1672,1
1690,6
1696,10
1696,4
1696,1
1696,1
1696,0
1705,15
1718,6
1751,16
1763,5
1765,30
1765,18
1765,11
1765,9
1765,8
1765,7
1765,5
1765,5
1765,5
1765,4
1765,4
1765,2
1765,2
1774,6
1774,3
1774,2
1774,1
1774,1
1777,32
1777,13
1777,11
1777,10
1777,10
1777,7
1777,6
1777,6
1777,5
1777,5
1777,4
1777,4
1777,4
1777,2
1777,2
1777,2
1777,2
1777,1
1777,1
1777,1
1777,0
1803,10
1803,5
1803,2
1803,2
1803,1
1803,1
1803,0
1832,38
1861,1
1863,7
1863,1
1863,0
1863,0
1871,13
1890,26
1890,6
1901,2
1939,123
1939,50
1939,37
1939,17
1939,17
1939,14
1939,12
1939,11
1939,5
1939,5
1939,4
1939,0
1957,6
1957,0
1971,4
1975,6
1975,3
1975,1
1982,14
1984,5
1998,5
1999,6
2031,0
2035,13
2035,6
2035,5
2035,3
2035,3
2038,16
2038,5
2040,3
2040,2
2063,3
2063,3
2072,3
2074,6
2085,1
2115,1
2115,1
2115,0
2115,-1
2133,8
2148,4
2167,19
2200,7
2208,4
2231,8
2236,1
2238,5
2238,4
2250,6
2250,2
2261,3
2267,56
2267,20
2267,19
2267,14
2267,8
2267,6
2267,6
2267,6
2267,5
2267,5
2267,4
2267,4
2267,3
2267,3
2267,3
2267,2
2267,2
2267,1
2267,1
2267,1
2267,1
2267,1
2267,1
2267,1
2267,1
2267,1
2267,1
2267,1
2267,0
2267,0
2267,0
2267,0
2267,0
2275,11
2303,2
2305,2
2307,19
2307,19
2322,4
2347,1
2368,5
2368,3
2429,4
2451,17
2451,15
2451,10
2451,7
2451,5
2451,3
2451,3
2458,5
2498,7
2498,4
2508,8
2508,4
2508,2
2508,1
2508,1
2508,0
2508,0
2508,0
2508,0
2520,17
2520,8
2520,5
2542,19
2542,7
2542,6
2542,0
2574,6
2582,5
2582,4
2585,7
2585,2
2585,0
2586,5
2586,5
2588,17
2588,7
2588,1
2588,-2
2588,-9
2615,6
2621,25
2645,3
2647,2
2660,1
2668,1
2677,23
2677,0
2677,-2
2683,8
2683,4
2686,9
2706,41
2706,17
2706,11
2706,5
2706,3
2706,2
2706,0
2706,0
2706,0
2706,-1
2714,3
2737,4
2765,13
2765,0
2779,46
2779,16
2779,13
2779,6
2779,4
2779,2
2779,2
2779,1
2779,0
2781,3
2832,12
2832,12
2860,2
2860,2
2860,2
2931,26
2931,8
2931,6
2941,2
2949,15
2950,69
2950,45
2950,30
2950,21
2950,17
2950,16
2950,7
2950,6
2950,5
2950,5
2950,4
2950,4
2950,4
2950,4
2952,3
2963,6
2963,4
2980,2
3014,11
3024,4
3032,10
3032,2
3050,2
3070,5
3076,4
3086,102
3086,42
3086,41
3086,32
3086,21
3086,19
3086,10
3086,10
3086,8
3086,8
3086,6
3086,6
3086,4
3086,4
3086,4
3086,4
3086,4
3086,4
3086,4
3086,3
3086,3
3086,3
3086,3
3086,3
3086,3
3086,2
3086,2
3086,2
3086,2
3086,2
3086,2
3086,2
3086,2
3086,1
3086,1
3086,1
3086,1
3086,1
3086,1
3086,1
3086,1
3086,1
3086,1
3086,1
3086,1
3086,1
3086,1
3086,0
3086,0
3086,0
3086,0
3086,0
3086,0
3086,0
3086,0
3086,0
3110,25
3122,4
3122,1
3122,1
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3122,0
3129,14
3129,14
3155,8
3163,18
3167,2
3177,2
3177,2
3209,9
3238,6
3248,1
3248,1
3262,7
3274,5
3274,2
3274,2
3294,30
3294,17
3294,7
3294,5
3299,6
3314,4
3327,11
3330,10
3330,7
3330,5
3330,3
3330,2
3330,1
3330,1
3346,8
3353,27
3353,26
3353,20
3353,8
3353,7
3353,5
3353,5
3360,13
3360,5
3360,3
3360,2
3360,1
3360,1
3366,1
3403,7
3403,2
3403,2
3403,1
3403,1
3403,1
3403,0
3403,0
3403,0
3403,-1
3403,-1
3422,2
3422,2
3458,4
3458,-1
3473,10
3473,3
3473,2
3473,2
3473,0
3473,-1
3481,2
3481,1
3481,0
3486,12
3528,18
3556,4
3563,8
3563,3
3579,9
3586,10
3586,5
3586,3
3586,0
3600,20
3607,3
3615,25
3615,13
3615,10
3615,8
3615,4
3615,2
3615,1
3615,1
3635,1
3635,1
3635,1
3639,11
3646,13
3646,7
3646,4
3669,9
3683,8
3683,5
3683,4
3683,3
3683,2
3683,1
3687,14
3687,9
3687,8
3687,8
3687,7
3687,5
3687,4
3687,4
3687,4
3687,4
3687,4
3687,4
3687,2
3687,2
3687,2
3687,2
3687,1
3687,1
3687,1
3687,1
3687,1
3687,1
3687,1
3687,1
3687,1
3687,1
3687,1
3687,1
3687,1
3687,0
3687,0
3687,0
3687,0
3687,0
3687,0
3687,0
3687,0
3687,0
3709,6
3764,3
3774,4
3774,2
3774,1
3774,0
3774,0
3783,9
3798,12
3802,3
3811,14
3811,10
3813,8
3814,2
3816,1
3816,1
3828,5
3857,11
3883,1
3891,3
3911,3
3912,17
3912,9
3912,6
3912,4
3912,3
3912,1
3931,1
3934,3
3934,0
3936,6
3948,4
3957,10
3964,5
3964,3
3964,1
3973,5
3987,8
3987,8
3997,2
4004,7
4004,6
4008,3
4008,2
4012,11
4012,10
4012,3
4012,3
4054,3
4064,5
4080,3
4128,19
4128,4
4128,-1
4152,22
4152,11
4152,5
4152,2
4152,2
4152,1
4168,8
4168,1
4168,0
4175,3
4179,6
4179,3
4179,3
4179,2
4179,1
4179,1
4179,0
4179,0
4202,7
4217,17
4240,4
4240,3
4245,3
4245,2
4245,2
4248,8
4255,16
4255,14
4277,2
4277,1
4279,12
4279,2
4283,15
4283,7
4283,6
4319,2
4321,6
4337,2
4357,7
4371,17
4371,5
4371,2
4376,40
4376,22
4376,17
4376,9
4376,8
4376,5
4376,4
4377,3
4379,1
4391,7
4447,2
4448,15
4448,12
4481,7
4481,6
4489,3
4492,2
4497,4
4508,28
4508,13
4508,8
4508,6
4508,6
4508,3
4508,2
4523,10
4528,3
4545,7
4550,6
4553,27
4553,21
4553,15
4553,8
4553,7
4553,3
4565,49
4565,4
4587,11
4592,5
4608,10
4608,7
4608,6
4608,5
4608,4
4628,10
4628,5
4637,17
4665,15
4679,24
4683,1
4692,16
4692,7
4692,6
4692,5
4692,2
4692,2
4708,6
4708,5
4715,2
4728,4
4733,18
4760,13
4766,3
4766,3
4766,0
4798,9
4798,3
4798,3
4807,2
4813,4
4813,3
4813,2
4830,11
4870,6
4916,14
4916,8
4916,8
4916,4
4916,2
4919,1
4919,1
4931,4
4933,2
4939,2
4981,2
4993,4
5006,3
5029,29
5029,26
5029,9
5029,5
5029,5
5029,4
5052,8
5053,5
5053,2
5070,6
5070,4
5097,20
5180,5
5180,4
5180,2
5188,20
5188,5
5188,2
5188,2
5188,1
5188,1
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5188,0
5199,11
5207,5
5212,27
5221,11
5221,0
5221,0
5221,0
5229,8
5229,2
5234,35
5234,4
5234,3
5234,3
5234,1
5234,0
5234,0
5280,36
5280,27
5280,7
5280,6
5280,5
5280,5
5290,5
5290,1
5296,8
5314,30
5314,10
5338,9
5340,2
5346,4
5415,2
5432,3
5432,1
5432,1
5432,0
5436,6
5440,3
5440,2
5451,1
5460,30
5460,8
5461,6
5468,4
5527,6
5527,2
5534,4
5546,3
5551,8
5551,4
5551,3
5558,24
5558,14
5558,8
5558,5
5558,3
5558,2
5558,2
5558,0
5558,0
5572,2
5597,1
5625,3
5628,13
5729,1
5747,2
5747,1
5790,16
5821,12
5842,1
5842,0
5857,2
5862,1
5865,2
5886,9
5924,12
5924,7
5924,6
5933,10
5933,7
5933,4
5933,2
5943,4
5943,3
5945,6
5945,2
5945,2
5950,8
5961,8
5983,5
5983,4
5999,11
6008,7
6033,26
6033,3
6033,1
6041,8
6044,2
6048,6
6089,6
6108,3
6108,1
6174,3
6193,6
6193,5
6193,3
6229,7
6235,1
6250,33
6250,18
6250,5
6250,5
6250,4
6254,124
6254,71
6336,13
6336,9
6378,4
6402,3
6407,10
6407,5
6407,3
6407,0
6412,3
6413,2
6435,5
6435,0
6441,1
6444,11
6460,18
6460,9
6460,5
6460,5
6480,27
6480,20
6480,18
6480,12
6480,8
6480,6
6480,6
6480,4
6480,4
6480,4
6480,3
6502,1
6514,6
6514,1
6521,2
6557,7
6557,6
6578,11
6578,7
6578,6
6611,6
6615,11
6643,8
6643,6
6662,12
6662,8
6662,4
6662,4
6662,4
6662,2
6662,2
6662,1
6676,4
6683,3
6698,8
6723,24
6723,15
6752,9
6752,6
6755,1
6776,2
6812,11
6812,1
6818,2
6821,8
6821,2
6899,0
6912,2
6914,3
6917,12
6928,3
6928,1
6937,11
6942,1
6959,4
6959,1
6960,3
6960,2
6982,4
6993,8
7008,5
7008,3
7039,4
7046,149
7046,28
7046,15
7046,11
7046,11
7046,11
7046,7
7046,6
7046,4
7046,3
7046,2
7046,2
7060,7
7062,0
7082,4
7119,8
7119,5
7119,5
7135,12
7136,11
7136,8
7157,3
7157,3
7160,5
7162,6
7193,11
7193,3
7202,3
7205,14
7205,3
7205,2
7219,2
7237,189
7237,46
7237,14
7237,8
7237,6
7237,6
7237,6
7237,4
7237,4
7237,2
7237,2
7237,1
7237,0
7237,0
7237,0
7237,0
7272,2
7285,63
7285,30
7312,5
7312,2
7312,0
7322,177
7322,58
7322,45
7322,42
7322,40
7322,22
7322,19
7322,16
7322,14
7322,10
7322,7
7322,7
7322,6
7322,6
7322,5
7322,4
7322,4
7322,4
7322,3
7322,3
7322,3
7322,2
7322,2
7322,2
7322,2
7322,2
7322,2
7322,1
7322,1
7322,1
7322,0
7336,2
7350,8
7350,5
7350,5
7350,5
7350,1
7372,7
7389,3
7423,1
7424,11
7435,4
7435,1
7436,46
7436,30
7436,17
7436,16
7436,12
7436,12
7436,12
7440,12
7441,4
7528,8
7570,1
7572,71
7572,30
7572,24
7572,12
7572,10
7572,9
7572,6
7603,2
7603,1
7603,1
7603,-2
7656,16
7656,4
7670,2
7670,1
7682,31
7682,17
7682,16
7682,11
7682,10
7682,6
7682,6
7682,6
7682,4
7682,4
7682,0
7739,1
7739,1
7739,0
7739,0
7739,0
7739,0
7739,0
7741,11
7791,2
7821,0
7829,9
7842,3
7842,3
7897,1
7913,5
7913,4
7931,41
7931,31
7931,30
7931,18
7931,17
7931,12
7931,12
7931,10
7946,24
7946,16
7946,7
7946,5
7946,4
7946,4
7954,17
7954,3
7980,4
7984,6
7986,2
7995,4
7997,2
8042,2
8086,160
8086,65
8086,39
8098,9
8124,1
8137,13
8137,7
8162,44
8162,19
8162,15
8162,14
8162,10
8162,8
8162,6
8162,4
8208,5
8211,78
8211,28
8211,26
8211,24
8211,23
8211,21
8211,20
8211,18
8211,16
8211,14
8211,6
8211,6
8211,4
8211,4
8211,4
8211,4
8211,3
8231,14
8231,11
8231,6
8231,5
8231,1
8251,6
8272,5
8282,4
8282,3
8319,10
8319,5
8319,1
8319,1
8319,1
8323,11
8339,9
8351,1
8376,14
8376,8
8376,4
8376,3
8401,86
8401,18
8401,10
8401,10
8401,8
8401,7
8401,6
8401,4
8401,4
8401,4
8401,4
8401,3
8401,3
8401,3
8401,3
8401,3
8401,3
8401,3
8401,3
8401,2
8401,2
8401,2
8401,2
8401,2
8401,2
8401,2
8401,2
8401,2
8472,2
8472,1
8472,0
8479,14
8479,6
8482,11
8482,8
8482,4
8492,55
8506,1
8537,1
8559,4
8584,5
8584,4
8584,3
8584,1
8613,1
8619,1
8621,1
8649,33
8649,25
8654,45
8654,21
8654,15
8672,4
8692,8
8692,4
8692,2
8692,1
8692,1
8692,1
8692,0
8692,0
8724,69
8724,65
8724,43
8724,22
8765,1
8765,0
8790,151
8790,103
8790,87
8790,81
8790,66
8790,65
8790,58
8790,57
8790,50
8790,39
8790,37
8790,33
8790,31
8790,31
8790,27
8790,24
8870,6
8870,3
8879,6
8879,3
8891,39
8891,9
8891,6
8910,5
8945,102
8945,46
8945,25
9024,13
9067,6
9070,6
9090,12
9090,8
9100,4
9100,3
9112,3
9134,707
9134,621
9134,423
9134,414
9134,387
9134,269
9134,223
9134,216
9134,196
9134,156
9134,141
9134,131
9134,121
9134,112
9134,103
9134,84
9134,84
9134,67
9134,66
9134,65
9134,61
9134,61
9134,54
9134,49
9134,49
9134,48
9134,48
9134,46
9134,44
9134,43
9134,37
9134,32
9134,28
9134,27
9134,27
9134,27
9134,27
9134,27
9134,26
9134,26
9134,24
9134,23
9134,22
9134,20
9134,19
9134,19
9134,19
9134,18
9134,18
9134,18
9134,17
9134,17
9134,17
9134,16
9134,16
9134,16
9134,16
9134,16
9134,16
9134,15
9134,15
9134,15
9134,14
9134,14
9134,14
9134,14
9134,14
9134,13
9134,13
9134,13
9134,13
9134,13
9134,13
9134,12
9134,12
9134,11
9134,11
9134,11
9134,11
9134,11
9134,10
9134,10
9134,10
9397,13
9467,7
9469,1
9482,1
9482,0
9500,6
9508,134
9508,56
9508,38
9508,27
9508,21
9508,19
9508,17
9508,16
9508,16
9508,13
9508,13
9508,10
9508,9
9508,9
9508,8
9508,7
9508,7
9508,7
9508,7
9567,2
9568,206
9568,92
9568,62
9568,55
9568,53
9568,50
9568,46
9626,5
9637,10
9642,4
9652,35
9652,13
9652,9
9662,7
9677,6
9711,3
9726,13
9726,4
9726,2
9726,1
9731,86
9731,48
9731,32
9731,21
9731,19
9731,14
9731,12
9731,10
9731,10
9731,10
9731,8
9731,8
9731,6
9731,6
9731,5
9731,5
9731,4
9731,4
9731,4
9731,3
9787,1
9787,1
9796,6
9807,1
9808,6
9808,3
9811,14
9812,0
9817,17
9817,12
9822,47
9822,15
9822,14
9822,13
9822,8
9822,6
9858,9
9863,36
9863,16
9863,12
9863,6
9863,6
9863,5
9863,5
9863,4
9863,4
9863,3
9863,3
9863,3
9863,2
9863,2
9863,2
9863,2
9863,2
9902,4
9943,9
9953,154
9953,75
9953,59
9953,43
9953,30
9953,29
9953,26
9953,18
9953,17
9953,17
9953,15
9953,14
9953,13
10025,5
10067,11
10071,9
10071,4
10076,3
10078,31
10078,23
10078,20
10078,9
10140,1
10140,1
10140,0
10174,6
10174,2
10194,3
10200,2
10200,2
10216,6
10248,1
10261,31
10261,22
10261,14
10261,8
10261,8
10261,8
10261,7
10261,6
10261,6
10261,6
10261,6
10261,6
10261,5
10261,4
10261,3
10261,0
10261,0
10299,55
10299,42
10299,39
10299,35
10299,31
10299,31
10299,25
10299,20
10299,18
10299,16
10299,14
10369,77
10369,66
10369,5
10369,3
10372,81
10390,11
10421,5
10427,54
10427,28
10427,16
10468,3
10521,1
10560,0
10560,0
10582,32
10582,20
10582,18
10641,10
10641,0
10642,3
10647,14
10647,8
10647,0
10649,4
10666,2
10672,7
10672,4
10682,6
10682,3
10713,7
10713,2
10730,8
10754,11
10800,13
10802,5
10807,6
10811,150
10811,81
10811,42
10811,38
10811,26
10811,19
10811,13
10811,12
10811,8
10811,8
10811,8
10811,6
10811,6
10811,6
10811,5
10811,4
10841,21
10841,1
10841,1
10841,-1
10841,-1
10848,6
10848,5
10888,2
10905,4
10923,1
10934,6
10968,1
10995,5
11014,7
11014,2
11014,2
11017,7
11030,18
11036,3
11104,5
11108,5
11115,108
11115,71
11115,67
11115,61
11115,58
11115,58
11115,52
11115,40
11226,15
11249,2
11285,1
11287,2
11319,11
11338,3
11345,24
11345,9
11345,7
11345,6
11370,1
11372,2
11372,2
11386,3
11386,2
11387,7
11474,54
11474,38
11474,20
11474,11
11474,11
11474,7
11474,5
11474,4
11498,11
11511,3
11520,5
11520,3
11563,21
11563,11
11563,6
11563,1
11563,-2
11563,-9
11583,2
11586,4
11602,50
11602,24
11602,5
11602,2
11602,2
11602,2
11602,2
11602,1
11602,1
11602,1
11602,0
11602,0
11602,0
11602,0
11652,48
11652,45
11652,32
11652,28
11652,27
11652,23
11652,22
11652,18
11652,11
11652,11
11652,10
11652,9
11652,8
11652,6
11652,5
11673,23
11673,21
11673,19
11702,1
11705,10
11740,90
11740,5
11760,2
11770,1
11782,7
11851,4
11908,2
11938,3
11938,2
11971,8
11971,6
11971,3
12025,1
12039,13
12039,3
12039,3
12047,1
12053,4
12053,3
12053,0
12053,0
12073,20
12073,17
12119,11
12119,10
12132,97
12132,32
12132,31
12132,20
12132,10
12174,4
12174,2
12182,11
12182,2
12182,2
12222,2
12222,2
12224,18
12224,15
12224,7
12224,6
12224,2
12224,2
12224,1
12259,360
12259,77
12259,44
12259,27
12259,27
12259,20
12259,14
12259,13
12259,11
12259,8
12334,1
12335,7
12340,26
12362,10
12362,4
12362,3
12362,1
12362,-1
12362,-1
12362,-1
12362,-1
12362,-1
12373,96
12373,95
12373,83
12397,17
12421,76
12421,59
12448,2
12448,2
12455,13
12455,5
12468,39
12468,21
12468,19
12494,18
12494,9
12513,44
12513,32
12513,15
12513,12
12513,10
12513,5
12513,4
12513,3
12513,1
12527,13
12527,11
12543,6
12543,3
12576,5
12583,12
12599,7
12620,2
12662,14
12681,17
12694,4
12700,3
12700,1
12700,0
12744,4
12756,8
12766,4
12766,3
12783,9
12783,2
12803,6
12826,4
12851,4
12851,1
12912,2
12918,47
12918,19
12918,3
12936,9
12952,7
12952,2
12952,2
12977,2
12989,4
13049,44
13049,17
13049,15
13049,10
13065,10
13065,5
13065,5
13065,3
13065,2
13065,2
13065,2
13066,4
13066,0
13088,11
13122,5
13144,9
13148,3
13148,0
13193,2
13193,1
13193,1
13193,1
13198,14
13198,8
13198,6
13198,4
13198,3
13198,3
13198,2
13198,2
13198,2
13234,2
13240,1
13244,4
13249,1
13295,20
13295,9
13298,6
13298,4
13298,1
13320,14
13320,7
13320,4
13326,10
13326,5
13346,4
13396,18
13396,11
13413,8
13427,1
13445,2
13445,2
13445,2
13488,16
13495,5
13501,18
13501,8
13501,7
13530,10
13587,7
13587,5
13587,4
13592,12
13592,10
13611,16
13611,14
13676,65
13676,31
13676,14
13711,5
13738,12
13742,14
13748,3
13768,4
13775,4
13784,8
13784,6
13795,2
13827,16
13827,6
13827,4
13827,3
13827,3
13827,2
13842,15
13847,7
13847,4
13849,1
13851,25
13851,11
13851,3
13851,1
13976,14
13976,2
13976,2
13976,1
13976,1
13988,2
14013,2
14029,3
14056,24
14056,10
14056,9
14056,5
14056,5
14056,4
14056,4
14118,7
14143,3
14147,5
14147,-2
14167,1
14183,4
14200,16
14200,8
14210,7
14253,31
14253,16
14267,2
14300,4
14303,69
14306,7
14308,12
14308,6
14308,5
14325,2
14326,2
14391,3
14401,4
14421,13
14421,4
14442,8
14442,6
14442,2
14448,1
14453,2
14453,2
14461,2
14469,3
14470,14
14470,11
14470,9
14514,18
14522,5
14548,1
14551,4
14555,6
14559,4
14559,2
14579,4
14581,17
14595,21
14610,5
14633,4
14633,1
14637,23
14643,10
14643,2
14652,9
14656,22
14656,15
14656,9
14665,4
14665,3
14696,6
14738,4
14753,7
14763,11
14798,10
14898,3
14898,2
14898,1
14906,5
