parent_id,score
14906,2
14932,12
14932,2
15019,2
15020,1
15059,20
15059,4
15059,4
15059,4
15061,4
15079,9
15091,3
15091,2
15092,11
15126,4
15141,4
15143,35
15143,26
15143,14
15143,12
15143,9
15143,5
15191,10
15191,0
15219,11
15229,9
15229,5
15239,2
15249,3
15251,9
15270,3
15290,21
15297,4
15297,2
15308,5
15308,4
15353,10
15362,3
15420,4
15432,13
15440,5
15487,14
15504,2
15515,14
15515,3
15520,6
15540,30
15545,1
15590,7
15590,3
15590,2
15644,3
15650,41
15650,40
15650,11
15650,11
15650,8
15661,38
15661,22
15661,15
15661,9
15661,4
15661,1
15661,1
15689,2
15695,5
15695,4
15706,11
15706,5
15767,2
15775,13
15787,35
15787,16
15787,6
15815,4
15815,4
15815,2
15815,1
15815,1
15839,39
15839,6
15839,2
15839,1
15849,28
15849,13
15896,3
15896,3
15908,4
15947,5
15958,3
15969,11
16028,1
16054,10
16065,46
16121,36
16121,33
16137,66
16137,50
16137,43
16137,42
16137,36
16137,29
16137,28
16137,26
16137,25
16137,23
16184,114
16184,73
16184,62
16213,26
16250,46
16276,55
16276,12
16294,29
16294,21
16294,12
16343,2
16378,10
16378,7
16378,1
16390,1
16414,8
16418,4
16445,2
16470,1
16476,8
16542,7
16548,1
16621,7
16640,4
16640,1
16640,1
16650,5
16650,4
16650,3
16687,3
16690,9
16690,0
16712,23
16712,7
16720,9
16721,10
16721,5
16725,16
16734,5
16734,2
16760,3
16780,49
16780,23
16780,15
16780,9
16780,8
16780,5
16780,4
16869,11
16869,5
16874,4
16874,2
16890,5
16896,15
16896,13
16897,6
16902,7
16955,13
16996,11
16996,6
17012,5
17012,1
17016,8
17037,4
17037,3
17037,2
17037,2
17037,2
17037,2
17037,2
17038,13
17055,5
17105,28
17173,13
17183,3
17204,80
17204,37
17204,31
17204,20
17204,13
17204,12
17204,10
17204,9
17204,6
17204,5
17204,4
17204,3
17204,3
17204,2
17204,2
17204,2
17204,2
17204,2
17204,1
17204,1
17204,0
17204,0
17204,0
17204,-4
17310,13
17443,22
17443,8
17463,52
17463,17
17463,12
17463,5
17463,3
17483,7
17483,5
17552,20
17579,5
17579,5
17579,4
17612,12
17624,28
17624,18
17624,17
17636,3
17645,17
17645,8
17685,6
17700,4
17700,1
17748,8
17748,0
17782,63
17782,39
17845,20
17853,38
17853,21
17853,5
17853,3
17910,24
17910,22
17910,18
17910,14
17910,9
17910,8
17910,8
17910,7
17923,7
17985,5
17988,3
18039,2
18045,2
18051,7
18051,0
18098,10
18130,2
18198,27
18198,13
18221,23
18232,16
18242,53
18270,8
18312,10
18312,5
18329,5
18348,13
18360,9
18360,5
18360,2
18360,1
18370,8
18382,128
18382,77
18382,59
18382,54
18382,49
18382,32
18382,28
18382,22
18382,21
18382,17
18382,14
18382,14
18382,12
18382,7
18382,7
18382,7
18382,5
18382,4
18396,2
18454,6
18465,16
18494,10
18512,5
18540,6
18584,8
18584,5
18584,2
18677,12
18705,16
18720,3
18731,5
18733,4
18737,4
18737,3
18757,12
18759,15
18759,9
18759,4
18788,5
18805,3
18841,14
18841,10
18874,5
18878,25
18931,2
18941,5
18944,6
18978,16
19018,15
19018,6
19018,6
19018,5
19018,3
19018,2
19018,2
19021,22
19021,3
19024,22
19038,11
19059,3
19113,11
19126,8
19126,4
19190,10
19190,9
19190,4
19198,1
19213,2
19235,1
19244,2
19280,5
19281,2
19290,3
19299,6
19315,11
19315,7
19315,3
19330,12
19330,2
19330,1
19356,3
19356,0
19368,7
19368,7
19392,26
19392,11
19406,6
19406,6
19406,6
19406,3
19431,14
19457,13
19478,82
19478,80
19478,52
19478,49
19478,43
19478,37
19478,34
19478,32
19478,29
19478,26
19478,23
19478,22
19478,22
19478,22
19478,18
19478,16
19478,13
19478,12
19478,12
19478,12
19478,11
19478,10
19478,8
19478,8
19478,7
19478,7
19478,7
19478,6
19478,6
19478,5
19478,4
19478,3
19478,1
19478,1
19478,0
19478,-1
19478,-3
19478,-12
19508,10
19508,8
19520,4
19565,3
19565,2
19579,3
19579,2
19612,1
19624,6
19624,0
19665,10
19671,9
19671,8
19671,5
19707,4
19734,5
19756,16
19756,4
19756,2
19756,1
19756,0
19787,4
19792,12
19805,2
19808,20
19808,7
19808,5
19808,1
19808,1
19808,1
19841,4
19841,1
19852,15
19852,10
19857,5
19857,2
19881,4
19881,4
19881,0
19890,6
19915,12
19915,6
19938,14
19938,8
19938,7
19938,4
19938,2
19938,1
19940,29
19940,19
19940,8
19946,6
19968,5
19999,41
19999,23
20010,23
20010,11
20031,43
20084,5
20094,3
20168,5
20171,13
20194,6
20214,12
20214,6
20214,5
20214,3
20237,2
20251,10
20283,8
20291,7
20291,5
20309,13
20309,8
20309,8
20397,28
20397,25
20397,8
20397,4
20397,4
20397,3
20409,15
20409,9
20420,63
20420,54
20420,29
20420,23
20420,18
20420,13
20420,13
20420,8
20420,7
20420,6
20420,5
20420,4
20420,4
20420,3
20420,3
20420,0
20420,0
20420,-1
20432,4
20432,4
20438,15
20446,4
20473,3
20473,2
20477,38
20477,27
20524,18
20570,22
20570,17
20570,11
20570,9
20570,6
20570,6
20570,6
20570,6
20570,6
20570,5
20592,3
20601,11
20606,2
20625,21
20658,8
20668,14
20675,12
20675,11
20683,26
20683,10
20696,31
20696,16
20696,14
20696,12
20696,10
20696,7
20696,5
20696,5
20696,4
20696,3
20696,2
20696,2
20696,2
20726,12
20726,12
20726,5
20726,3
20726,3
20726,2
20726,1
20736,15
20736,14
20736,4
20736,3
20769,4
20798,4
20807,11
20819,3
20823,5
20823,2
20823,0
20823,0
20828,2
20828,1
20849,30
20849,19
20849,17
20849,10
20854,10
20883,10
20895,4
20896,23
20896,7
20912,36
20927,5
20929,5
20954,9
20954,6
20954,5
20972,9
20989,0
20996,2
21020,3
21026,5
21026,3
21037,6
21037,5
21037,2
21037,2
21053,26
21053,21
21053,11
21053,9
21080,42
21093,5
21099,12
21099,10
21099,5
21109,10
21109,4
21117,14
21117,7
21117,7
21117,1
21128,15
21302,2
21318,6
21318,6
21328,1
21361,12
21366,4
21414,9
21414,9
21431,3
21454,6
21454,6
21454,4
21462,18
21462,8
21462,6
21462,2
21462,2
21462,2
21463,8
21463,7
21463,3
21474,4
21549,9
21549,4
21549,3
21575,11
21575,5
21575,1
21583,3
21600,2
21609,8
21609,5
21609,3
21631,13
21643,16
21643,10
21645,7
21669,5
21669,3
21680,6
21683,8
21706,11
21717,2
21756,4
21759,2
21761,9
21761,2
21793,6
21793,5
21877,8
21885,7
21897,5
21897,3
21897,2
21897,1
21907,3
21907,0
21920,2
21923,2
21932,20
21932,8
21932,4
21938,18
21942,8
21949,9
22024,15
22044,9
22060,3
22117,76
22117,14
22117,9
22117,7
22117,5
22135,5
22135,2
22135,2
22151,25
22151,7
22174,20
22184,30
22186,18
22186,3
22186,2
22192,4
22232,29
22232,9
22232,7
22308,5
22308,3
22332,3
22336,13
22336,2
22345,4
22400,43
22400,30
22400,18
22442,10
22450,4
22454,1
22503,10
22510,36
22510,22
22510,4
22510,4
22513,13
22513,12
22567,12
22568,4
22568,0
22630,11
22640,22
22640,14
22640,13
22640,9
22675,12
22675,2
22693,5
22706,9
22716,5
22716,4
22716,2
22744,2
22771,20
22795,66
22795,56
22795,40
22795,23
22795,21
22795,19
22795,15
22795,15
22795,12
22842,24
22851,8
22869,3
22869,2
22869,1
22869,0
22869,0
22869,0
22869,0
22874,1
22877,4
22877,1
22877,-1
22934,21
22934,16
22953,7
22953,6
22958,10
22958,3
23005,6
23013,3
23025,4
23025,3
23049,8
23056,7
23072,3
23075,4
23080,5
23133,2
23148,11
23157,2
23165,8
23171,15
23193,10
23193,5
23244,25
23292,3
23302,1
23310,18
23310,18
23323,6
23366,18
23366,17
23366,14
23366,9
23373,14
23380,4
23385,18
23385,14
23385,14
23404,15
23417,4
23418,1
23440,3
23472,11
23472,6
23472,1
23472,1
23472,0
23482,5
23488,7
23488,5
23531,4
23550,1
23554,1
23554,1
23554,0
23554,0
23587,8
23595,2
23611,10
23611,3
23612,3
23615,8
23643,3
23643,1
23656,1
23670,4
23701,5
23717,3
23735,8
23756,7
23771,10
23799,3
23811,4
23822,3
23826,13
23826,6
23826,4
23826,2
23826,0
23834,7
23834,4
23834,2
23837,5
23869,38
23869,18
23889,12
23899,51
23899,28
23899,21
23899,8
23899,6
23899,2
23899,2
23899,2
23899,1
23899,0
23899,0
23899,0
23935,3
23935,0
23954,8
23955,38
23955,33
23955,20
23955,18
23955,18
23955,14
23955,13
23955,12
23955,11
23955,8
23959,14
23959,10
23982,5
24017,11
24019,10
24065,35
24065,31
24065,9
24065,8
24065,7
24065,4
24065,0
24079,44
24079,33
24093,24
24093,23
24135,1
24165,13
24165,12
24185,19
24230,1
24235,2
24240,5
24242,25
24242,5
24242,3
24242,2
24242,1
24242,1
24244,10
24269,1
24277,4
24280,5
24287,2
24295,2
24305,2
24313,2
24313,1
24400,7
24400,4
24421,22
24421,19
24421,16
24421,15
24421,4
24421,4
24421,4
24421,3
24421,2
24456,3
24456,0
24480,16
24480,9
24480,5
24480,5
24480,4
24480,3
24480,1
24490,12
24490,0
24490,0
24502,9
24507,3
24537,9
24539,1
24539,-2
24571,1
24608,12
24608,3
24611,54
24611,42
24611,11
24611,10
24611,7
24611,6
24611,4
24611,2
24611,1
24611,0
24611,0
24611,0
24616,4
24621,12
24621,2
24643,10
24659,5
24659,2
24659,1
24659,1
24669,9
24671,1
24672,2
24709,4
24709,3
24718,1
24745,7
24748,4
24769,9
24777,5
24781,5
24793,11
24793,2
24802,6
24805,3
24805,2
24807,3
24884,6
24897,44
24897,30
24897,15
24897,11
24897,11
24897,11
24897,7
24897,6
24897,5
24897,5
24912,0
24917,5
24917,4
24917,2
24924,2
24927,4
24933,7
24945,18
24945,12
24958,5
24962,5
24964,25
24964,7
24968,1
24988,2
24992,3
24994,15
24994,11
24994,3
24994,3
25002,3
25046,5
25053,6
25053,3
25055,3
25055,2
25059,5
25077,4
25079,2
25079,1
25103,10
25103,4
25103,1
25106,5
25106,3
25154,6
25166,4
25169,5
25176,4
25194,2
25194,2
25194,1
25194,1
25194,0
25202,8
25224,7
25224,3
25224,1
25224,0
25239,5
25246,5
25246,3
25274,7
25274,6
25276,4
25276,4
25276,1
25276,0
25286,7
25302,14
25302,8
25370,1
25378,5
25402,1
25404,9
25419,5
25419,1
25435,3
25437,17
25453,13
25514,4
25531,9
25558,11
25558,6
25579,2
25579,1
25594,4
25598,5
25598,3
25598,2
25598,0
25608,2
25610,6
25710,4
25725,4
25736,4
25743,1
25752,5
25752,1
25756,5
25803,4
25831,7
25831,2
25838,6
25838,3
25838,1
25838,0
25840,10
25840,9
25854,20
25872,12
25890,35
25956,17
25969,9
26011,40
26011,14
26014,18
26014,6
26040,7
26047,11
26051,10
26056,3
26056,2
26056,1
26084,3
26084,1
26093,6
26109,23
26109,16
26145,6
26146,16
26149,9
26159,16
26162,4
26162,2
26207,14
26207,9
26220,11
26220,8
26263,7
26293,1
26297,14
26297,9
26297,7
26297,1
26297,0
26319,8
26337,7
26345,22
26345,10
26345,2
26347,12
26347,8
26355,7
26365,5
26365,3
26365,1
26368,2
26368,1
26382,9
26398,3
26398,0
26398,-6
26438,7
26530,4
26536,9
26536,8
26557,10
26557,5
26560,5
26560,2
26560,1
26560,0
26587,2
26621,31
26643,7
26689,28
26689,25
26689,14
26689,14
26689,9
26689,8
26689,7
26689,7
26689,7
26689,6
26689,6
26689,5
26689,5
26689,4
26689,4
26689,3
26689,3
26689,3
26707,12
26707,5
26731,6
26731,4
26732,8
26732,3
26735,5
26744,2
26756,7
26766,5
26773,7
26813,6
26813,4
26820,8
26820,6
26843,2
26855,6
26873,8
26889,30
26906,3
26931,2
26961,1
26964,16
26964,15
26964,12
26981,18
26981,6
26998,6
27003,5
27029,6
27038,5
27112,60
27112,36
27112,26
27112,22
27112,17
27112,16
27112,14
27112,13
27112,13
27112,12
27112,11
27112,11
27112,10
27112,10
27112,9
27151,13
27151,9
27151,8
27151,7
27167,3
27204,6
27229,22
27229,10
27229,6
27229,3
27229,3
27243,-1
27261,16
27285,1
27304,3
27307,18
27307,8
27360,13
27367,15
27373,4
27413,1
27414,4
27487,7
27487,2
27508,3
27515,3
27532,1
27542,14
27566,5
27566,2
27575,3
27586,1
27604,2
27614,16
27614,5
27614,3
27614,2
27614,2
27633,25
27633,20
27633,14
27633,10
27633,10
27633,9
27633,7
27633,7
27660,3
27677,2
27683,1
27687,8
27693,5
27734,4
27735,4
27735,2
27759,4
27761,6
27771,8
27775,9
27808,4
27809,11
27809,8
27809,6
27809,2
27821,8
27821,0
27825,13
27859,6
27859,4
27859,1
27862,3
27889,6
27914,0
27931,1
27933,2
27933,1
27946,7
27959,5
27975,6
28005,32
28005,17
28005,11
28063,5
28074,8
28080,7
28088,3
28102,5
28102,4
28122,2
28136,2
28136,2
28160,4
28160,3
28160,3
28180,2
28195,3
28195,2
28207,1
28221,6
28221,3
28221,3
28221,3
28221,1
28232,17
28297,2
28309,24
28350,3
28375,30
28375,4
28375,4
28375,3
28375,2
28375,1
28384,6
28384,0
28393,-2
28397,4
28416,53
28425,1
28433,5
28445,9
28462,6
28475,5
28475,4
28475,3
28485,3
28485,1
28535,15
28540,21
28564,8
28564,0
28586,3
28618,4
28625,38
28625,22
28625,8
28625,5
28625,1
28633,10
28634,6
28642,37
28642,34
28642,23
28642,9
28642,6
28642,4
28642,3
28648,16
28653,8
28679,6
28703,10
28703,9
28703,8
28708,8
28708,2
28728,3
28728,2
28730,2
28733,26
28743,17
28789,6
28827,15
28831,5
28842,2
28867,13
28867,8
28882,13
28882,10
28882,6
28882,6
28882,5
28882,4
28882,3
28882,3
28882,2
28882,2
28882,2
28882,2
28910,5
28924,4
28984,10
28984,7
28984,5
28984,4
28984,1
28984,0
28988,3
28994,4
28996,11
28996,1
29004,5
29004,4
29006,6
29006,2
29008,18
29020,9
29023,3
29026,4
29026,2
29029,4
29039,3
29039,2
29040,7
29040,3
29110,9
29110,7
29136,6
29136,2
29146,5
29147,1
29148,1
29241,0
29254,12
29262,6
29262,2
29266,2
29301,1
29302,3
29303,7
29324,2
29339,1
29344,6
29344,1
29363,2
29380,5
29384,1
29394,6
29404,10
29414,5
29446,1
29449,6
29458,3
29458,1
29498,2
29514,6
29518,37
29518,16
29518,12
29563,12
29570,3
29579,21
29579,5
29579,3
29579,2
29592,12
29600,9
29625,3
29665,4
29723,6
29724,5
29732,13
29761,11
29765,6
29765,4
29777,2
29783,1
29803,3
29806,4
29823,7
29840,18
29840,7
29840,5
29867,6
29870,4
29871,2
29880,12
29919,1
29922,6
29931,11
29939,11
29948,0
29955,4
29955,3
29966,21
29990,4
30004,41
30008,8
30008,2
30008,2
30059,2
30071,15
30076,7
30076,2
30076,1
30076,1
30089,2
30095,3
30118,3
30142,7
30151,9
30179,2
30187,56
30193,29
30193,9
30193,9
30193,8
30193,2
30250,4
30255,4
30269,1
30272,4
30282,5
30285,-2
30300,3
30301,5
30301,1
30304,3
30319,2
30336,-7
30360,1
30371,7
30371,2
30371,2
30395,5
30399,4
30411,24
30415,3
30415,1
30419,18
30419,18
30419,12
30419,8
30441,7
30441,3
30441,0
30451,12
30462,14
30489,3
30489,0
30500,1
30532,4
30536,3
30559,5
30559,2
30560,12
30567,8
30567,4
30578,27
30578,23
30578,17
30610,5
30618,1
30620,16
30643,10
30657,4
30709,5
30709,4
30709,3
30709,1
30709,0
30709,0
30709,0
30736,8
30742,2
30745,2
30757,5
30763,4
30763,0
30772,4
30780,3
30805,1
30836,186
30836,107
30836,66
30910,16
30910,6
30910,6
30910,4
30910,3
30910,2
30910,2
30910,1
30988,7
31000,5
31015,3
31021,10
31021,4
31021,3
31021,3
31021,2
31021,1
31021,1
31021,1
31060,5
31060,2
31064,1
31071,12
31092,2
31102,7
31168,38
31168,27
31211,10
31222,4
31222,2
31253,6
31253,5
31265,6
31265,5
31285,27
31285,11
31285,3
31285,2
31285,2
31288,6
31309,27
31332,5
31370,1
31371,4
31401,15
31412,6
31422,1
31436,4
31581,9
31582,10
31635,7
31635,6
31638,3
31649,16
31649,8
31660,10
31725,10
31752,19
31752,13
31752,12
31752,7
31765,7
31776,22
31776,7
31781,21
31781,5
31781,4
31781,4
31801,0
31809,7
31818,1
31842,13
31850,7
31867,22
31882,1
31902,16
31913,219
31913,216
31913,213
31913,165
31913,153
31913,123
31913,121
31913,110
31913,100
31913,92
31913,88
31913,86
31913,78
31913,78
31913,76
31913,75
31913,74
31913,69
31913,64
31913,60
31913,59
31913,52
31913,50
31913,46
31913,44
31913,43
31913,41
31913,41
31913,39
31913,39
31913,36
31913,35
31913,31
31913,30
31913,28
31913,28
31913,27
31913,26
31913,24
31913,24
31913,24
31913,22
31913,22
31913,21
31913,21
31913,20
31913,19
31913,18
31913,17
31913,17
31913,17
31913,17
31913,16
31913,14
31913,13
31913,12
31913,12
31913,11
31913,11
31913,11
31913,11
31913,11
31913,10
31913,10
31913,9
31913,8
31913,8
31913,8
31913,7
31913,6
31913,6
31913,6
31913,5
31913,5
31913,4
31913,4
31913,4
31913,3
31913,3
31913,3
31913,3
31983,14
32023,8
32023,4
32026,5
32087,11
32087,10
32087,6
32087,6
32087,4
32087,2
32090,2
32104,8
32104,3
32104,3
32114,1
32181,1
32181,1
32181,-1
32198,10
32198,1
32199,8
32232,1
32232,1
32237,2
32249,15
32249,7
32249,6
32277,9
32294,1
32299,26
32311,39
32311,21
32311,11
32369,2
32373,7
32376,9
32376,6
32392,3
32446,6
32490,15
32509,27
32509,10
32509,4
32509,2
32516,76
32516,46
32536,5
32597,2
32609,3
32609,1
32625,2
32625,1
32625,1
32625,0
32625,0
32626,6
32647,1
32651,11
32664,6
32705,25
32705,22
32712,2
32716,6
32755,9
32789,9
32789,7
32789,4
32789,4
32791,4
32801,5
32820,7
32829,15
32833,4
32874,3
32892,19
32937,25
32937,12
32944,3
32944,2
32951,2
32970,10
32988,3
32992,11
33005,11
33040,5
33068,1
33072,4
33081,26
33081,25
33081,17
33081,15
33081,12
33081,11
33081,10
33081,9
33089,3
33090,8
33090,5
33090,3
33092,10
33099,1
33101,0
33117,4
33167,3
33171,1
33189,13
33189,6
33195,5
33195,4
33200,10
33218,11
33245,5
33250,6
33265,21
33265,19
33265,11
33290,7
33290,3
33326,8
33331,10
33331,4
33343,12
33353,2
33392,3
33393,3
33398,31
33482,5
33560,5
33579,2
33581,5
33688,12
33716,8
33747,5
33747,3
33771,9
33786,22
33786,12
33786,5
33786,3
33786,2
33786,1
33786,1
33802,12
33809,17
33848,1
33852,19
33869,1
33875,20
33896,4
33911,19
33945,8
33954,0
33958,6
33965,7
33986,2
34000,15
34012,6
34024,2
34024,1
34123,9
34132,16
34134,0
34154,26
34181,29
34181,17
34181,11
34181,11
34181,10
34207,2
34208,9
34214,21
34271,3
34281,2
34340,12
34349,7
34349,6
34364,11
34371,5
34371,2
34374,2
34376,10
34377,30
34377,7
34377,5
34377,4
34394,1
34397,8
34412,5
34412,5
34431,3
34432,14
34432,4
34434,6
34448,2
34464,20
34464,12
34470,5
34470,1
34502,4
34509,2
34527,46
34527,28
34542,0
34570,17
34570,15
34588,24
34588,2
34604,3
34611,0
34620,7
34697,3
34725,7
34739,3
34753,3
34774,1
34799,2
34800,10
34813,1
34815,19
34815,7
34836,1
34878,15
34878,10
34893,12
34901,2
34903,39
34903,7
34903,6
34903,3
34903,3
34903,0
34928,5
34959,7
34974,4
34986,1
35000,0
35013,16
35013,10
35013,6
35013,3
35016,16
35051,2
35052,26
35075,3
35081,6
35084,4
35089,17
35089,9
35097,1
35097,0
35101,1
35175,5
35175,4
35190,3
35193,1
35211,7
35264,18
35264,13
35284,4
35297,6
35340,5
35393,21
35443,15
35443,9
35443,0
35447,1
35453,13
35490,2
35497,24
35497,17
35497,15
35501,27
35501,14
35501,6
35546,9
35546,4
35553,1
35566,16
35583,47
35583,35
35583,32
35583,27
35583,22
35583,14
35583,13
35583,9
35583,8
35583,8
35583,8
35597,2
35597,1
35612,2
35674,2
35676,6
35696,1
35702,2
35722,6
35723,18
35723,16
35723,7
35723,6
35723,6
35723,4
35723,3
35723,2
35723,1
35723,1
35723,1
35723,1
35723,0
35723,0
35723,0
35723,0
35723,0
35723,0
35723,0
35723,0
35724,7
35724,5
35724,4
35740,1
35744,12
35754,1
35805,6
35862,3
35906,1
35926,8
35946,3
35963,3
35970,8
35970,-11
35979,12
35979,11
35995,10
36007,2
36015,4
36026,3
36026,1
36038,4
36079,19
36103,4
36103,1
36103,0
36117,1
36146,7
36179,4
36179,1
36179,0
36247,8
36254,7
36276,7
36279,3
36288,12
36288,6
36288,5
36303,12
36303,10
36303,9
36303,7
36303,6
36303,5
36303,3
36303,2
36303,2
36303,2
36303,2
36303,2
36318,4
36355,2
36371,8
36371,4
36396,2
36397,11
36414,4
36460,1
36543,1
36557,12
36557,3
36590,13
36590,11
36590,8
36590,8
36590,8
36590,7
36590,6
36590,6
36590,6
36590,5
36590,5
36590,5
36590,5
36590,5
36590,5
36590,4
36590,4
36590,4
36590,4
36590,4
36590,4
36590,3
36590,3
36590,3
36590,2
36590,2
36590,2
36590,2
36590,1
36590,1
36590,1
36590,1
36590,1
36591,5
36610,3
36633,2
36633,1
36648,2
36710,8
36723,9
36728,5
36735,8
36738,3
36772,3
36772,3
36783,4
36791,2
36805,2
36819,10
36819,8
36872,7
36882,2
36916,4
36918,14
36925,5
36954,3
36954,1
36993,1
37030,3
37053,12
37090,9
37090,5
37090,2
37096,27
37104,7
37109,2
37113,2
37119,0
37124,1
37145,4
37147,3
37154,2
37180,2
37216,1
37231,6
37231,1
37260,17
37260,7
37261,1
37328,118
37328,23
37328,21
37328,13
37328,13
37328,10
37328,9
37328,8
37328,7
37328,7
37328,7
37328,6
37328,5
37328,5
37328,4
37328,4
37328,3
37328,3
37328,3
37328,3
37328,3
37328,3
37328,3
37328,3
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,1
37328,1
37328,1
37328,1
37328,1
