parent_id,score
37328,1
37356,3
37380,2
37380,0
37395,7
37397,2
37419,2
37419,1
37459,1
37466,54
37466,22
37466,10
37466,6
37466,6
37466,3
37466,2
37493,27
37493,19
37493,11
37493,8
37493,6
37493,6
37493,6
37493,5
37527,15
37597,24
37597,6
37651,1
37651,0
37651,0
37731,9
37758,8
37758,6
37765,8
37794,2
37810,8
37810,2
37810,2
37810,1
37825,82
37825,26
37825,21
37844,3
37844,1
37889,5
37894,5
37894,1
37894,1
37917,1
37998,4
38018,4
38018,1
38018,1
38031,5
38056,7
38056,1
38056,0
38090,20
38209,4
38222,2
38250,3
38250,3
38252,8
38252,3
38252,1
38330,11
38330,7
38445,2
38453,1
38455,14
38464,0
38481,4
38495,4
38544,4
38544,3
38544,2
38544,2
38544,2
38544,1
38544,0
38544,0
38544,0
38557,4
38557,4
38570,4
38582,4
38612,4
38617,4
38627,12
38676,5
38684,1
38712,3
38823,8
38856,17
38875,4
38944,4
38963,8
38987,3
38990,8
39041,16
39041,11
39041,2
39049,28
39049,22
39049,22
39059,1
39097,2
39105,-4
39127,2
39135,10
39135,3
39167,16
39168,1
39215,5
39222,1
39303,5
39303,2
39327,10
39354,1
39403,0
39454,2
39490,9
39491,6
39509,4
39512,1
39513,3
39545,35
39545,4
39545,3
39569,7
39588,9
39674,15
39720,1
39741,2
39792,5
39814,1
39827,12
39827,7
39827,6
39827,5
39827,4
39827,3
39827,2
39827,1
39862,2
39869,1
39887,1
39887,0
39950,4
39950,3
39950,2
40004,2
40020,10
40090,9
40132,7
40134,10
40138,16
40138,11
40205,1
40214,8
40232,1
40248,0
40248,0
40248,0
40266,3
40316,6
40327,11
40346,21
40346,5
40346,0
40353,23
40389,14
40393,1
40423,3
40427,8
40436,11
40445,11
40445,9
40463,6
40466,13
40480,17
40480,4
40480,1
40519,0
40576,4
40581,3
40617,3
40617,2
40665,17
40688,11
40714,6
40714,4
40730,4
40733,2
40742,7
40742,4
40767,5
40805,1
40805,1
40815,5
40897,12
40906,6
40909,2
40927,2
41062,23
41062,7
41062,6
41062,5
41068,6
41108,1
41121,3
41130,4
41140,2
41181,18
41181,6
41254,4
41288,41
41288,10
41288,8
41288,5
41288,4
41288,4
41288,3
41288,2
41344,6
41347,9
41365,2
41391,8
41440,2
41469,2
41514,2
41519,5
41520,4
41542,1
41559,2
41566,3
41637,3
41660,18
41660,15
41660,13
41679,14
41679,2
41712,1
41745,8
41779,4
41779,2
41811,5
41834,2
41834,1
41846,1
41858,2
41860,12
41908,1
41928,2
41932,3
41956,4
41976,41
41976,20
41976,20
41976,18
41976,15
41976,15
41976,13
41976,12
41976,8
41976,8
41976,7
41976,7
41976,6
41976,5
41976,5
41976,4
41976,4
41976,4
41976,4
41976,4
41976,4
41976,3
41976,3
41976,3
41976,3
41976,2
41976,2
41976,2
41976,1
41976,1
41976,1
41976,0
41976,0
41976,0
41976,0
41976,0
41976,0
41976,0
42109,3
42158,5
42158,3
42161,6
42247,7
42247,6
42247,2
42257,4
42324,9
42324,7
42324,5
42337,5
42337,2
42337,2
42337,1
42337,1
42364,23
42364,4
42383,1
42383,0
42404,4
42436,2
42474,13
42481,6
42481,5
42481,4
42501,15
42539,3
42558,12
42565,0
42579,2
42591,4
42601,47
42601,24
42601,14
42601,13
42613,2
42654,3
42689,11
42693,15
42769,27
42769,21
42817,4
42863,17
42870,9
42878,3
42885,88
42885,25
42885,13
42885,10
42904,22
42904,10
42904,4
42904,3
42904,3
42925,20
43004,67
43004,20
43004,4
43004,3
43004,2
43019,24
43022,2
43039,5
43055,4
43080,0
43110,27
43110,6
43110,3
43110,3
43153,1
43204,4
43204,0
43218,6
43218,4
43349,5
43426,6
43451,4
43456,2
43512,12
43512,7
43556,2
43672,6
43683,3
43692,3
43769,0
43805,6
43810,9
43911,6
43911,2
43911,2
43911,1
43911,1
43911,0
43948,2
43957,5
43991,81
43991,7
43991,4
43991,4
43991,3
43991,3
43991,2
44011,5
44011,2
44063,8
44063,1
44094,1
44102,15
44102,0
44158,11
44173,9
44173,7
44188,17
44199,14
44199,8
44199,8
44199,8
44199,7
44223,12
44243,2
44251,1
44258,5
44297,9
44330,4
44345,10
44345,8
44345,4
44345,4
44345,3
44345,3
44345,2
44345,2
44345,1
44345,0
44435,2
44458,6
44484,19
44545,5
44545,1
44590,17
44618,19
44618,17
44618,11
44618,9
44618,9
44618,8
44618,6
44618,5
44618,5
44637,4
44643,6
44670,5
44670,3
44717,7
44717,5
44717,3
44747,0
44764,2
44774,9
44774,5
44807,9
44825,6
44840,13
44840,6
44854,5
44977,5
44995,13
45003,3
45090,2
45094,3
45094,3
45094,2
45108,1
45176,32
45176,8
45176,7
45200,2
45204,4
45238,21
45238,18
45255,7
45255,4
45257,2
45273,2
45277,12
45277,12
45277,6
45277,3
45297,4
45325,3
45333,3
45333,2
45360,7
45360,2
45360,1
45360,-1
45373,13
45377,5
45377,2
45377,2
45407,10
45418,11
45436,1
45438,8
45438,2
45464,6
45464,1
45479,1
45479,1
45493,0
45493,0
45507,4
45560,1
45607,3
45620,11
45708,4
45738,2
45767,3
45782,15
45782,10
45782,7
45782,2
45782,2
45782,2
45782,1
45782,1
45791,4
45804,5
45818,6
45837,2
45848,20
45881,10
45888,1
45961,6
45961,5
45988,8
45988,5
46008,3
46032,3
46035,5
46035,4
46043,4
46074,6
46074,5
46074,3
46075,7
46078,13
46081,2
46099,4
46126,0
46130,5
46147,2
46161,4
46173,12
46173,7
46183,2
46183,1
46183,0
46213,3
46234,5
46240,1
46308,7
46308,7
46315,7
46318,0
46351,5
46384,3
46389,3
46389,2
46430,4
46433,11
46433,5
46434,1
46453,12
46472,2
46551,9
46551,7
46551,4
46571,10
46571,7
46571,5
46677,2
46684,11
46684,6
46694,11
46729,4
46729,3
46729,0
46734,3
46765,2
46793,16
46793,11
46799,3
46803,7
46803,4
46803,2
46829,6
46829,4
46840,10
46840,2
46916,6
46920,118
46920,105
46920,95
46920,89
46920,76
46920,63
46920,56
46920,53
46920,47
46920,38
47047,13
47047,9
47130,11
47141,8
47162,7
47217,6
47234,23
47234,21
47320,13
47324,24
47324,18
47324,17
47324,16
47324,14
47324,12
47324,12
47324,7
47382,4
47387,15
47400,5
47400,2
47410,3
47433,43
47433,6
47433,-13
47439,9
47482,13
47482,5
47537,9
47547,8
47577,5
47577,3
47634,9
47634,6
47634,5
47634,1
47656,8
47661,4
47661,3
47698,20
47698,12
47698,7
47718,9
47718,5
47718,3
47718,2
47749,5
47749,4
47750,2
47750,0
47750,0
47822,5
47878,1
47950,4
47950,2
47962,2
47976,1
47978,2
47994,24
47994,22
48010,5
48017,4
48022,6
48022,3
48022,2
48087,3
48087,1
48118,5
48120,3
48147,28
48147,6
48160,6
48165,3
48197,4
48197,3
48212,3
48249,47
48249,19
48249,13
48249,10
48249,8
48249,8
48249,6
48299,9
48417,16
48417,13
48429,5
48513,3
48554,3
48578,10
48590,7
48631,2
48656,11
48656,7
48656,3
48665,0
48718,2
48760,4
48768,5
48785,11
48791,7
48798,2
48812,3
48840,25
48840,16
48840,12
48866,4
48876,7
48955,1
48974,6
48974,1
49030,2
49096,19
49132,4
49147,3
49149,3
49149,2
49150,0
49220,11
49233,1
49242,1
49257,1
49266,4
49266,3
49301,3
49340,1
49349,1
49354,5
49355,0
49378,5
49402,2
49419,8
49424,4
49424,3
49424,2
49424,2
49424,1
49424,1
49424,0
49424,0
49433,4
49459,5
49466,4
49466,3
49478,12
49501,8
49518,0
49563,10
49608,6
49608,3
49608,2
49651,12
49675,3
49704,8
49704,2
49704,2
49716,9
49716,3
49716,3
49716,2
49728,6
49728,0
49749,2
49760,12
49760,5
49769,5
49769,2
49769,2
49769,0
49769,-14
49822,5
49852,12
49865,3
49886,2
49891,13
49891,9
49919,1
49919,1
49922,5
49943,7
49943,5
49943,5
49943,4
49943,4
49943,3
49943,3
49943,3
49943,2
49943,2
49943,2
49943,1
49943,1
49943,1
49943,0
49967,2
49990,5
50030,4
50065,0
50067,6
50069,24
50079,4
50088,7
50088,5
50088,4
50088,3
50088,3
50088,3
50088,2
50088,2
50088,2
50088,1
50088,1
50088,1
50088,0
50088,0
50133,2
50133,1
50148,4
50183,2
50218,2
50262,8
50276,7
50291,7
50296,1
50296,1
50358,5
50414,-1
50432,8
50432,2
50444,3
50448,3
50450,9
50473,1
50512,3
50523,14
50523,10
50523,4
50554,3
50579,4
50596,3
50614,3
50706,11
50731,1
50738,9
50761,5
50783,5
50783,1
50783,0
50783,0
50809,5
50820,4
50824,1
50839,15
50839,4
50847,2
50902,24
50902,5
50902,2
50902,1
50902,0
50902,0
50912,21
50912,0
50920,7
50933,13
50933,6
50933,4
50961,12
50961,3
50967,14
50967,13
50967,9
50967,6
50967,5
50978,4
51002,1
51022,5
51038,7
51091,1
51097,10
51097,5
51097,4
51097,3
51117,3
51131,1
51131,0
51136,16
51136,9
51136,4
51136,-2
51192,1
51192,1
51216,1
51229,8
51232,3
51239,3
51291,1
51354,3
51395,14
51395,12
51395,10
51395,7
51395,6
51395,5
51395,5
51395,4
51395,3
51395,3
51395,3
51395,2
51408,11
51408,4
51417,1
51463,5
51469,16
51469,14
51469,11
51469,10
51469,7
51485,0
51519,3
51519,1
51519,0
51542,4
51585,4
51627,19
51627,12
51627,9
51693,1
51697,4
51812,1
51899,5
51903,1
51903,0
51924,0
51926,7
51947,20
51947,8
51947,6
51947,1
51947,0
51949,9
51985,4
52005,7
52024,2
52026,16
52033,3
52066,17
52066,11
52089,11
52089,2
52089,2
52122,4
52136,2
52141,18
52141,6
52141,2
52141,0
52147,2
52147,0
52163,3
52168,8
52168,7
52168,5
52168,4
52218,6
52219,5
52287,1
52288,8
52297,2
52331,12
52331,6
52361,4
52361,2
52371,2
52371,0
52379,12
52379,7
52379,6
52379,2
52379,1
52425,8
52450,0
52468,5
52501,2
52501,2
52501,1
52530,11
52530,8
52530,7
52532,3
52562,17
52562,15
52562,9
52562,8
52562,7
52614,13
52645,2
52662,18
52662,13
52662,2
52725,1
52725,0
52730,8
52746,0
52754,10
52764,7
52865,2
52869,2
52892,10
52892,9
52894,13
52958,2
52958,0
53075,14
53075,8
53081,3
53114,2
53124,3
53172,6
53289,2
53303,1
53346,79
53346,75
53346,54
53346,53
53346,46
53346,44
53346,44
53346,38
53346,37
53346,30
53346,29
53346,26
53346,26
53346,21
53346,19
53346,18
53346,16
53346,16
53346,14
53346,13
53346,10
53346,10
53346,9
53346,9
53346,8
53346,8
53363,4
53436,5
53467,7
53471,6
53480,4
53498,1
53520,3
53528,5
53528,0
53529,3
53578,4
53588,3
53592,30
53592,11
53599,7
53609,5
53647,11
53650,34
53650,12
53650,6
53650,5
53650,1
53659,12
53659,5
53695,11
53695,8
53695,2
53695,0
53709,8
53719,13
53734,10
53734,3
53743,38
53776,8
53776,3
53776,2
53776,2
53796,8
53798,3
53806,10
53811,35
53811,29
53811,21
53811,17
53811,17
53811,16
53811,12
53811,10
53813,6
53816,3
53834,4
53844,8
53858,2
53880,6
53887,10
53911,1
53919,14
53927,2
53927,0
53943,1
53947,4
53958,3
53965,8
53974,5
53989,8
53989,1
54024,9
54070,10
54071,11
54086,8
54202,1
54202,1
54230,4
54236,7
54249,14
54249,9
54249,9
54249,9
54249,4
54249,3
54249,2
54249,2
54249,1
54249,1
54249,0
54313,3
54315,14
54315,4
54316,3
54320,3
54329,2
54329,1
54329,1
54329,0
54366,2
54387,5
54392,5
54450,1
54450,0
54492,1
54533,5
54533,4
54566,4
54566,2
54580,34
54597,12
54597,5
54633,7
54681,10
54681,8
54681,5
54681,4
54695,6
54697,11
54737,6
54795,5
54896,3
54897,4
54902,1
54908,8
54937,4
54942,3
54966,4
54984,4
54998,5
55017,1
55038,3
55038,2
55097,1
55119,9
55203,9
55240,4
55261,20
55380,9
55380,3
55380,2
55386,0
55430,0
55442,8
55442,2
55442,1
55513,2
55592,9
55599,10
55624,4
55639,8
55639,3
55665,4
55665,0
55668,20
55670,7
55686,1
55714,3
55735,4
55778,0
55811,1
55822,8
55822,6
55857,2
55888,11
55888,2
55888,-1
55914,8
55914,6
56022,6
56027,12
56060,1
56065,3
56137,2
56172,5
56174,1
56198,2
56201,14
56215,29
56215,17
56215,7
56223,6
56258,3
56280,1
56290,5
56326,4
56326,3
56366,4
56366,4
56366,3
56366,2
56366,1
56383,1
56396,14
56396,11
56426,3
56428,1
56469,17
56469,8
56469,5
56469,2
56469,0
56499,1
56506,1
56506,-3
56514,14
56514,8
56514,5
56514,2
56556,6
56556,5
56556,4
56575,6
56620,3
56620,1
56657,1
56669,28
56669,7
56669,6
56669,5
56669,5
56712,20
56712,18
56712,11
56712,6
56712,5
56712,3
56719,6
56719,2
56748,2
56787,1
56788,7
56788,4
56808,2
56817,61
56817,41
56817,31
56817,27
56817,21
56817,20
56817,19
56817,18
56817,10
56817,8
56817,7
56817,6
56817,6
56817,6
56817,5
56817,4
56817,4
56817,4
56817,4
56817,3
56817,3
56817,2
56817,2
56817,1
56849,6
56849,4
56853,3
56892,1
56896,5
56930,1
56943,13
56971,2
57015,3
57019,8
57019,3
57019,2
57078,0
57121,1
57165,2
57202,0
57226,27
57226,10
57226,7
57232,5
57232,0
57244,4
57255,1
57265,2
57277,4
57286,4
57288,12
57288,9
57288,8
57315,3
57316,6
57316,3
57324,1
57330,1
57330,0
57343,5
57344,5
57383,7
57412,2
57436,1
57466,2
57471,2
57471,2
57472,4
57474,6
57476,2
57479,3
57497,28
57497,20
57497,20
57497,13
57497,10
57497,8
57497,5
57497,5
57497,3
57497,3
57528,5
57590,1
57613,2
57628,1
57628,-1
57715,4
57715,2
57722,5
57725,0
57761,1
57762,1
57791,-1
57846,2
57855,19
57855,12
57867,4
57875,1
57876,1
57928,4
57928,2
57928,1
57931,14
57931,3
57931,0
57931,0
57961,4
57986,7
57986,2
57987,0
57992,6
57993,5
57997,7
57997,2
58034,2
58036,3
58039,1
58067,5
58127,2
58129,3
58133,3
58148,5
58148,1
58160,13
58160,4
58168,3
58185,0
58201,3
58270,3
58293,3
58301,1
58310,0
58317,10
58317,3
58340,7
58348,4
58362,6
58391,2
58391,1
58407,6
58433,3
58433,1
58437,4
58440,10
58440,2
58440,0
58458,4
58467,6
58475,2
58485,2
58507,4
58545,3
58545,1
58566,-2
58574,7
58578,7
58587,1
58609,2
58645,1
58647,4
58647,3
58647,3
58647,1
58647,1
58647,0
58687,4
58700,1
58712,1
58751,2
58753,1
58779,4
58780,3
58782,1
58788,1
58823,3
58837,1
58847,1
58875,1
58890,13
58909,1
58924,10
58931,15
58931,13
58931,5
58931,3
58931,2
58947,56
58947,22
59065,6
59084,17
59084,7
59084,6
59084,6
59084,5
59084,3
59084,1
59085,3
59104,8
59162,10
59162,8
59162,5
59188,1
59285,9
59307,8
59317,11
59329,3
59333,6
59341,6
59402,0
59408,3
59409,2
59435,0
59445,43
59454,7
59474,2
59511,6
59594,3
59612,1
59653,1
59655,5
59663,1
59674,4
59712,2
59721,0
59728,10
59736,4
59756,0
59760,9
59760,4
59760,1
59766,1
59771,2
59782,3
59828,12
59892,11
59907,4
59910,10
59910,2
59930,2
59939,1
59959,3
59962,11
59991,16
60042,9
60042,6
60108,8
60137,2
60166,4
60168,2
60168,0
60188,0
60190,1
60197,3
60204,2
60227,17
60227,4
60227,0
60227,-1
60262,3
60262,3
60262,2
60266,6
60286,2
60297,8
60297,4
60318,3
60334,8
60338,3
60342,8
60382,2
60396,2
60403,3
60407,4
60422,10
60425,2
60468,1
60494,3
60511,6
60552,6
60557,8
60592,8
60597,23
60597,7
60597,5
60602,5
60602,4
60618,10
60644,18
60644,10
60644,2
60650,3
60729,1
60742,5
60742,3
60779,0
60810,3
60814,1
60824,4
60824,0
60877,6
60889,4
60891,2
60901,2
60923,3
60938,6
60955,2
60974,5
60977,1
60982,2
60995,3
61000,7
61005,4
61012,2
61012,2
61019,2
61039,14
61039,12
61039,12
61039,10
61039,7
61039,5
61074,2
61077,35
61077,26
61077,10
61077,8
61077,7
61079,2
61103,8
61121,3
61142,42
61142,17
61142,13
61142,3
61142,1
61142,0
61142,0
61142,0
61142,-1
61142,-2
61142,-2
61171,1
61221,9
61221,3
61221,2
61221,1
61241,1
61283,1
61301,10
61306,3
61352,4
61352,3
61354,3
61364,2
61368,5
61380,1
61381,1
61413,6
61449,5
61456,5
61459,9
61459,5
61459,0
61479,3
61516,7
61539,5
61545,2
61577,4
61593,10
61593,8
61593,7
61593,4
61606,7
61606,5
61657,2
61689,2
61708,9
61720,4
61780,1
61789,3
61796,0
61817,8
61825,1
61838,3
61875,2
61877,1
61885,2
61885,0
61909,1
61913,1
61935,2
61941,2
61946,1
61946,0
61949,4
61950,6
61976,0
61977,0
61996,1
62004,2
62005,11
62014,10
62052,2
62077,7
62077,1
62082,3
62094,9
62130,7
62159,0
62194,13
62205,0
62224,7
62238,1
62249,1
62296,8
62296,6
62296,3
62358,1
62361,25
62361,4
62400,2
62402,2
62402,-1
62405,4
62411,4
62411,2
62473,1
62480,5
62480,2
62501,5
62519,1
62545,1
62572,2
62573,1
62588,9
62588,7
62593,1
62602,8
62651,2
62651,0
62652,11
62658,7
62669,15
62672,18
62672,17
62672,9
62694,2
62695,9
62695,4
62695,3
62695,2
62695,1
62695,1
62695,1
62697,6
62697,6
62702,3
62719,2
62723,7
62743,22
62810,4
62830,6
62830,2
62853,20
62853,12
62871,4
62871,3
62871,2
62971,1
62979,5
62979,3
62989,4
63125,2
63125,1
63146,2
63148,2
63148,1
63148,0
63165,3
63191,1
63201,1
63243,5
63243,3
63293,18
63305,2
63307,14
63307,5
63307,3
63322,10
63322,6
63328,2
63338,10
63359,8
63364,7
63387,24
63387,16
63387,14
63390,3
63422,1
63483,3
63505,6
63505,4
63536,43
63536,26
63536,18
63536,13
63536,11
63593,1
63619,3
63644,21
63644,18
63644,17
63644,10
63704,3
63745,72
63745,11
63762,5
63778,1
63812,2
63835,10
63841,2
63841,0
63845,5
63845,2
63847,1
63880,6
63895,6
63939,1
63941,1
63961,1
63961,1
63973,1
64011,9
64019,7
64042,12
64049,2
64074,9
64091,5
64097,3
64109,4
64109,3
64117,1
64128,11
64159,7
64169,5
64193,14
64206,2
64210,2
64238,4
64252,3
64260,37
64260,12
64260,1
64263,8
64263,1
64279,1
64334,5
64367,3
64399,2
64407,8
64407,2
64419,5
64422,5
64436,3
64436,1
64439,1
64444,5
64468,3
64468,2
64539,20
64552,6
64559,3
64582,5
64582,1
64592,2
64655,4
64661,0
64669,9
64672,3
64696,2
64706,-3
64708,1
64733,4
64751,5
64791,5
64824,11
64839,5
64841,6
64894,6
64906,5
64920,2
64930,5
64930,1
64938,11
64946,1
64958,1
65001,1
65073,7
65084,1
65115,1
65115,0
65117,6
65128,10
65128,5
65176,2
65176,1
65178,5
65179,2
65180,6
65203,10
65212,4
65216,6
65218,4
65218,3
65223,3
65234,3
65253,1
65270,3
65288,1
65314,1
65341,11
65344,0
65356,8
65398,10
65403,2
65437,20
65437,16
65437,16
65437,13
65437,12
65437,8
65437,6
65437,6
65439,52
65439,47
65439,36
65439,19
65439,11
65439,10
65460,1
65462,2
65469,0
65506,2
65535,6
65535,4
65542,0
65543,0
65546,6
65604,3
65606,3
65625,0
65642,1
65644,5
65649,0
65652,2
65671,6
65674,2
65674,1
65695,2
65695,1
65732,1
65744,6
65750,7
65779,2
65788,5
65788,2
65794,6
65808,10
65847,5
65848,25
65848,10
65848,4
65848,2
65872,2
65893,2
65897,1
65913,2
65931,2
65931,1
65959,6
65967,8
65967,7
65967,7
65967,6
65967,2
65984,0
66040,5
66078,3
66082,3
66136,1
66140,2
66164,3
66172,0
66178,7
66204,2
66224,9
66236,1
66236,-1
66242,6
66242,3
66279,7
66292,6
66301,2
66301,0
66301,-1
66320,2
66337,1
66342,6
66351,2
66384,10
66397,5
66404,5
66416,7
66416,0
66417,4
66425,4
66425,4
66438,9
66443,38
66443,18
66443,16
66443,13
66443,12
66443,11
66492,1
66494,8
66495,2
66508,3
66526,9
66537,10
66586,0
66609,5
66616,2
66617,8
66617,3
66650,1
66664,6
66670,4
66670,2
66684,1
66689,4
66692,5
66712,3
66715,5
66728,5
66774,5
66793,3
66794,9
66806,2
66811,2
66825,9
66825,7
66825,5
66851,15
66853,2
66860,6
66868,5
66881,1
66884,5
66887,3
66889,0
66913,4
66941,9
66965,2
67008,44
67008,41
67008,29
67008,24
67008,16
67008,14
67008,14
67008,13
67008,11
67008,10
67008,9
67039,26
67039,25
67039,13
67054,7
67054,4
67088,13
67091,-1
67102,0
67104,3
67109,14
67110,2
67114,6
67114,1
67114,1
67114,1
67122,3
67143,4
67161,0
67163,3
67166,9
67175,11
67175,-4
67184,12
67187,0
67193,2
67208,4
67222,6
67255,4
67268,11
67272,6
67311,5
67324,1
67348,0
67356,1
67383,14
67397,19
67397,11
67397,10
67397,7
67397,6
67403,2
67442,22
67442,7
67482,4
67485,3
67498,2
67515,3
67517,7
67585,7
67585,4
67586,6
67607,4
67614,3
67614,1
67625,1
67655,3
67659,2
67664,2
67682,9
67704,3
67721,7
67727,3
67754,7
67754,7
67754,2
67754,2
67780,3
67782,4
67784,6
67789,2
67793,6
67841,4
67855,4
67872,4
67875,11
67875,0
67879,32
67879,8
67896,1
67903,7
67919,3
67922,4
67950,0
67955,0
67957,3
67999,6
68008,3
68037,8
68038,5
68049,18
68076,4
68079,17
68085,4
68096,0
68099,1
68129,5
68137,3
68145,1
68150,7
68150,7
68150,6
68155,8
68155,4
68155,3
68200,5
68213,3
68214,12
68218,4
68218,3
68252,2
68257,0
68262,3
68263,3
68294,0
68310,1
68310,1
68311,4
68318,2
68323,0
68356,2
68359,4
68379,11
68401,5
68404,9
68407,3
68410,6
68416,1
68417,3
68419,1
68425,9
68437,1
68443,1
68443,0
68449,4
68463,6
68465,2
68467,0
68471,5
68510,4
68524,5
68547,2
68558,5
68579,2
68579,2
68591,4
68618,1
68619,4
68620,5
68625,2
68634,0
68647,7
68647,4
68647,3
68647,1
68647,1
68647,1
68647,0
68672,6
68675,5
68743,13
68747,1
68773,2
68776,1
68793,6
68829,0
68841,1
68841,0
68855,2
68893,4
68897,1
68898,0
68915,0
68931,5
68942,9
68956,3
68987,1
68989,6
69023,3
69060,-2
69063,30
69063,12
69063,11
69063,9
69063,8
69063,6
69063,5
69063,4
69063,3
69063,3
69063,3
69063,3
69063,2
69063,2
69063,2
69063,1
69063,1
69063,1
69063,0
69076,1