postid,wordcountvsanswers
1,11.29032258064516
13,10.0
6,6.122448979591836
11,1.3605442176870748
16,2.2222222222222223
10,16.666666666666664
20,50.0
9,2.0689655172413794
25,61.111111111111114
31,22.727272727272727
30,20.0
35,34.78260869565217
40,3.4482758620689653
55,10.0
97,11.11111111111111
65,7.0588235294117645
72,15.0
62,9.67741935483871
73,60.0
85,12.244897959183673
90,9.523809523809524
86,2.8368794326241136
88,6.8181818181818175
102,208.33333333333334
82,14.285714285714285
100,12.5
114,12.162162162162163
104,28.57142857142857
125,4.477611940298507
129,1.7964071856287425
133,16.666666666666664
128,1.36986301369863
139,6.349206349206349
135,8.94308943089431
96,9.433962264150944
156,0.9900990099009901
152,11.11111111111111
172,1.6129032258064515
176,5.88235294117647
116,2.941176470588235
182,1.25
189,0.8547008547008548
195,1.8867924528301887
197,2.013422818791946
194,23.076923076923077
202,10.256410256410255
198,2.3622047244094486
193,6.8181818181818175
223,0.5376344086021506
224,3.7037037037037033
230,7.59493670886076
234,0.7246376811594203
239,3.7037037037037033
240,1.7857142857142856
83,11.363636363636363
256,4.25531914893617
266,0.684931506849315
270,1.5228426395939088
278,4.761904761904762
287,3.225806451612903
288,3.125
293,18.181818181818183
296,13.157894736842104
304,4.761904761904762
299,27.27272727272727
311,12.5
331,20.0
334,19.148936170212767
333,2.3391812865497075
345,1.1695906432748537
350,0.8
354,5.263157894736842
357,2.4390243902439024
363,2.73224043715847
365,0.967741935483871
378,1.9230769230769231
382,2.0
392,2.843601895734597
396,1.7543859649122806
406,1.3513513513513513
418,6.8181818181818175
431,17.647058823529413
434,4.444444444444445
442,1.5384615384615385
443,0.8032128514056224
450,3.4482758620689653
456,2.7027027027027026
455,1.098901098901099
459,15.09433962264151
468,36.36363636363637
473,5.128205128205128
469,5.660377358490567
481,3.8461538461538463
474,1.7241379310344827
467,5.063291139240507
493,11.11111111111111
504,2.2058823529411766
509,5.970149253731343
515,3.8461538461538463
528,2.459016393442623
534,2.9850746268656714
529,3.9603960396039604
552,5.128205128205128
555,16.666666666666664
556,4.054054054054054
570,2.857142857142857
547,3.3057851239669422
531,1.932367149758454
593,2.727272727272727
587,1.3513513513513513
596,7.8431372549019605
599,6.451612903225806
604,0.8333333333333334
614,1.1764705882352942
623,5.376344086021505
636,13.333333333333334
654,21.73913043478261
675,5.405405405405405
686,10.81081081081081
684,5.405405405405405
424,1.1904761904761905
700,21.875
715,6.153846153846154
718,2.083333333333333
731,0.8928571428571428
738,1.1627906976744187
741,4.0
726,15.384615384615385
752,1.1820330969267139
762,12.0
774,13.043478260869565
779,7.4074074074074066
778,2.380952380952381
790,25.0
793,10.0
798,1.5873015873015872
747,4.651162790697675
815,5.263157894736842
817,4.166666666666666
824,13.793103448275861
832,4.761904761904762
842,6.25
849,13.88888888888889
753,2.0202020202020203
863,3.7037037037037033
865,3.125
870,7.142857142857142
841,7.6923076923076925
886,13.513513513513514
882,50.0
883,1.3333333333333335
902,2.272727272727273
906,1.4492753623188406
904,9.523809523809524
879,3.389830508474576
913,5.0
918,1.0638297872340425
920,5.88235294117647
915,27.27272727272727
912,2.5
926,8.333333333333332
933,3.571428571428571
944,10.0
943,4.3478260869565215
951,1.1111111111111112
853,1.4705882352941175
960,7.6923076923076925
966,1.4705882352941175
971,3.7735849056603774
896,13.91304347826087
984,3.3707865168539324
992,1.694915254237288
868,6.666666666666667
1004,30.76923076923077
1010,4.3478260869565215
1024,5.263157894736842
1026,7.6923076923076925
1031,9.523809523809524
995,1.6260162601626018
1023,8.823529411764707
1038,1.694915254237288
1041,1.1494252873563218
981,20.0
1054,100.0
1063,0.5
1070,1.4705882352941175
1084,3.6363636363636362
1081,1.5625
1089,1.5151515151515151
1096,4.444444444444445
1103,1.2422360248447204
1110,1.6129032258064515
1114,9.25925925925926
1120,16.666666666666664
1124,0.9708737864077669
1125,4.651162790697675
1149,5.357142857142857
1159,1.6129032258064515
1163,2.857142857142857
1170,5.357142857142857
1177,8.51063829787234
1182,41.17647058823529
1189,7.59493670886076
1193,7.142857142857142
1201,4.3478260869565215
1093,10.126582278481013
1207,5.555555555555555
1219,2.7522935779816518
1191,8.974358974358974
1226,2.2222222222222223
1195,36.36363636363637
1234,1.9230769230769231
1251,2.2222222222222223
1254,6.896551724137931
1260,4.545454545454546
1263,14.285714285714285
1262,1.6260162601626018
1271,1.098901098901099
1242,8.695652173913043
1265,11.538461538461538
1276,1.098901098901099
1270,1.8181818181818181
1284,22.22222222222222
1289,2.941176470588235
1301,2.0408163265306123
1302,1.2048192771084338
1306,11.11111111111111
1313,4.081632653061225
1320,2.7777777777777777
1323,3.8461538461538463
1327,3.125
1331,1.8181818181818181
1326,13.600000000000001
1340,0.9615384615384616
1343,2.5316455696202533
1311,2.127659574468085
1350,2.083333333333333
1353,2.3255813953488373
1357,2.197802197802198
1362,10.81081081081081
1359,4.819277108433735
1330,7.317073170731707
1377,4.761904761904762
1375,0.7547169811320755
1380,5.0
1383,3.418803418803419
1389,0.9523809523809524
1393,1.3513513513513513
1394,1.0526315789473684
1338,3.125
1094,1.5151515151515151
1390,1.2987012987012987
1238,8.695652173913043
1413,6.1946902654867255
1409,10.869565217391305
1422,5.714285714285714
1410,4.225352112676056
1418,2.459016393442623
1274,5.660377358490567
1370,3.7037037037037033
1442,4.838709677419355
1451,3.061224489795918
1459,10.526315789473683
1466,13.157894736842104
1471,2.666666666666667
1475,5.769230769230769
1477,1.8181818181818181
1472,17.24137931034483
1483,5.761316872427984
1493,1.9230769230769231
1506,1.3157894736842104
1508,18.181818181818183
1500,3.4482758620689653
1519,2.3255813953488373
1524,9.89010989010989
1534,2.380952380952381
1535,2.1505376344086025
1543,1.8633540372670807
1555,1.694915254237288
1556,1.4925373134328357
1560,1.1627906976744187
1569,1.9230769230769231
1573,27.27272727272727
1576,22.22222222222222
1587,1.5873015873015872
1586,2.0202020202020203
1588,1.3333333333333335
1596,5.357142857142857
1600,2.941176470588235
1610,64.28571428571429
1613,1.5873015873015872
1622,0.7194244604316548
1577,1.9417475728155338
1620,3.225806451612903
1632,14.285714285714285
1643,2.941176470588235
1652,1.9230769230769231
1661,2.1505376344086025
1656,1.8518518518518516
1662,7.575757575757576
1649,6.0
1665,3.8461538461538463
1675,2.1739130434782608
1570,0.6756756756756757
1681,100.0
1227,2.127659574468085
1690,1.8181818181818181
1700,1.1764705882352942
1705,3.7735849056603774
1710,3.4482758620689653
1718,3.5294117647058822
1716,13.043478260869565
1659,12.195121951219512
1672,6.666666666666667
1725,0.30864197530864196
1714,0.7751937984496124
1734,5.88235294117647
1738,2.564102564102564
1747,1.1976047904191618
1751,4.511278195488721
1765,9.63855421686747
1768,2.6737967914438503
477,1.293103448275862
1703,1.0273972602739725
1781,9.523809523809524
1777,14.492753623188406
1774,1.6339869281045754
1790,6.25
1802,1.3245033112582782
1803,1.9305019305019304
1813,5.128205128205128
1821,2.380952380952381
1826,4.166666666666666
1832,133.33333333333331
1853,3.0303030303030303
1863,8.333333333333332
1867,9.523809523809524
1871,1.282051282051282
1861,1.4925373134328357
18573,16.129032258064516
1890,2.5974025974025974
1895,1.8691588785046727
1898,1.0638297872340425
1904,2.631578947368421
1909,2.564102564102564
1916,1.8518518518518516
1901,4.3478260869565215
1929,3.3333333333333335
1930,0.8928571428571428
1939,7.246376811594203
1957,3.0303030303030303
1964,2.564102564102564
1967,1.4492753623188406
1971,1.1363636363636365
1975,1.875
1980,0.6024096385542169
1982,5.194805194805195
1984,1.9607843137254901
1986,3.9603960396039604
1682,1.4285714285714286
1998,17.647058823529413
1999,0.5865102639296188
2001,2.127659574468085
2014,2.083333333333333
2018,1.1494252873563218
2025,2.564102564102564
2028,2.272727272727273
2035,3.669724770642202
2038,2.5316455696202533
2040,3.8461538461538463
13065,6.0606060606060606
2047,16.666666666666664
2063,2.73972602739726
2065,4.411764705882353
2072,3.6363636363636362
2074,0.7092198581560284
2079,1.7699115044247788
2081,1.6666666666666667
2085,10.0
2108,14.285714285714285
2109,2.3255813953488373
1763,2.0408163265306123
2115,11.538461538461538
2132,2.380952380952381
2133,5.660377358490567
2136,28.57142857142857
2137,29.411764705882355
2148,4.545454545454546
2167,10.638297872340425
2169,9.375
2175,1.7543859649122806
2179,3.278688524590164
2203,0.5154639175257731
2208,3.8461538461538463
2200,30.0
2229,3.125
2231,4.040404040404041
2234,2.083333333333333
2236,1.7543859649122806
2238,5.660377358490567
2239,2.127659574468085
2241,1.0582010582010581
958,9.67741935483871
2250,3.4482758620689653
2251,1.1111111111111112
2261,4.3478260869565215
2266,2.631578947368421
2267,80.64516129032258
2275,9.210526315789473
2282,3.125
2300,2.7027027027027026
2303,7.547169811320755
2307,3.7037037037037033
2315,2.197802197802198
2317,1.8867924528301887
2322,1.8867924528301887
2328,0.9803921568627451
2327,0.4132231404958678
2323,8.333333333333332
2348,2.247191011235955
2356,6.666666666666667
2347,3.7037037037037033
2360,1.1695906432748537
2362,2.380952380952381
2368,2.127659574468085
2374,4.761904761904762
2385,1.3888888888888888
2410,2.857142857142857
2423,4.0
2429,0.684931506849315
2438,10.344827586206897
2445,2.1621621621621623
2451,7.647058823529412
2458,2.9702970297029703
2463,1.8518518518518516
2456,3.4482758620689653
2469,0.7751937984496124
2482,0.819672131147541
2489,1.3157894736842104
2500,3.8461538461538463
2498,0.7246376811594203
2508,7.476635514018691
2522,3.571428571428571
2520,3.0456852791878175
2527,8.333333333333332
2518,3.7037037037037033
2538,3.3333333333333335
2532,0.42016806722689076
2546,2.083333333333333
2560,3.7037037037037033
2563,1.6528925619834711
2542,7.017543859649122
2557,1.257861635220126
2574,5.0
2585,4.166666666666666
2593,0.641025641025641
666,4.25531914893617
2605,2.2222222222222223
2613,2.631578947368421
2615,1.5384615384615385
2621,4.411764705882353
2627,2.307692307692308
2632,0.904977375565611
2639,1.550387596899225
2647,7.6923076923076925
2651,4.705882352941177
2634,7.6923076923076925
2657,3.571428571428571
2660,3.0303030303030303
2668,1.5384615384615385
2672,10.0
2677,4.285714285714286
2181,3.7037037037037033
2683,10.81081081081081
2686,2.666666666666667
2682,3.8461538461538463
2695,1.5625
2700,3.508771929824561
2706,3.954802259887006
2708,2.0408163265306123
2713,1.9607843137254901
2714,8.108108108108109
2716,5.0
2735,0.9852216748768473
2737,3.1746031746031744
2742,3.6363636363636362
2747,2.459016393442623
2753,4.444444444444445
2765,25.0
2770,4.3478260869565215
2771,2.7777777777777777
2773,1.0752688172043012
2779,8.035714285714286
2781,6.666666666666667
2785,3.1914893617021276
2786,3.9215686274509802
2790,6.122448979591836
2800,11.76470588235294
2813,16.666666666666664
2812,3.3333333333333335
2824,5.88235294117647
2821,1.7241379310344827
2832,0.6944444444444444
2817,2.7027027027027026
2842,1.8181818181818181
2860,0.4405286343612335
2884,1.282051282051282
2702,1.6129032258064515
2892,6.666666666666667
2897,2.459016393442623
2908,5.555555555555555
2931,2.1739130434782608
2936,1.098901098901099
2941,1.6129032258064515
2938,1.0309278350515463
2947,1.2048192771084338
2950,31.57894736842105
2949,4.3478260869565215
2952,2.564102564102564
2963,3.4482758620689653
2967,1.4285714285714286
2974,12.5
2962,4.761904761904762
2984,2.0618556701030926
2987,10.0
2995,2.586206896551724
2996,1.1627906976744187
3000,1.5625
3014,1.5037593984962405
3024,4.761904761904762
3032,0.5586592178770949
3037,0.7299270072992701
3040,4.761904761904762
3049,4.444444444444445
3048,1.1764705882352942
3053,4.761904761904762
3070,8.0
3068,3.7037037037037033
3076,7.4074074074074066
3077,1.7857142857142856
3080,0.5128205128205128
3075,0.6097560975609756
3086,9.454545454545455
3087,6.666666666666667
3113,1.2987012987012987
3110,6.944444444444445
3050,0.8333333333333334
3127,14.285714285714285
3129,14.285714285714285
3131,3.225806451612903
3163,5.4945054945054945
3167,7.142857142857142
3171,2.7777777777777777
3179,0.6872852233676976
3162,6.0606060606060606
3185,0.9615384615384616
3177,3.896103896103896
3193,1.36986301369863
3209,1.1363636363636365
3230,4.878048780487805
3232,14.285714285714285
3251,1.9607843137254901
3262,14.285714285714285
3248,0.8
3274,3.6585365853658534
3283,7.142857142857142
3294,2.4691358024691357
3299,4.0
3302,6.666666666666667
3315,2.380952380952381
3314,5.128205128205128
3327,2.0618556701030926
3330,14.285714285714285
3346,5.0
3347,1.0526315789473684
3353,2.857142857142857
3360,3.3333333333333335
3378,1.7857142857142856
3394,1.8181818181818181
3400,6.896551724137931
3369,4.166666666666666
3403,9.482758620689655
3412,0.4166666666666667
3422,4.651162790697675
3425,2.7027027027027026
3428,3.7037037037037033
3432,16.666666666666664
3434,6.382978723404255
3440,1.3071895424836601
3455,1.1764705882352942
3462,3.4482758620689653
3466,2.857142857142857
3458,3.3333333333333335
3473,8.0
3470,0.9174311926605505
3479,4.3478260869565215
3366,0.7772020725388601
3486,1.2
3489,4.545454545454546
3484,1.9607843137254901
3502,7.142857142857142
3505,5.263157894736842
3516,5.263157894736842
3515,3.9473684210526314
3521,0.8771929824561403
3528,6.666666666666667
3481,3.571428571428571
3556,2.272727272727273
3563,2.2222222222222223
3571,1.9230769230769231
3577,2.1739130434782608
3579,8.823529411764707
3586,2.0202020202020203
3600,1.694915254237288
3607,2.857142857142857
3615,15.0
3630,2.7027027027027026
3633,1.8181818181818181
3635,1.9607843137254901
3641,0.9615384615384616
3639,1.8518518518518516
3646,2.564102564102564
3653,1.4285714285714286
3654,4.3478260869565215
3657,5.405405405405405
3669,2.564102564102564
3677,2.941176470588235
3683,50.0
3687,53.84615384615385
3709,0.5586592178770949
3718,2.380952380952381
3721,2.1739130434782608
3734,2.8301886792452833
3742,50.0
3747,4.761904761904762
3760,6.666666666666667
3764,2.5
3774,0.7541478129713424
3778,4.3478260869565215
3781,0.4166666666666667
3784,3.571428571428571
3783,1.9230769230769231
3792,1.694915254237288
3798,3.225806451612903
3802,6.25
3155,2.941176470588235
3804,2.4390243902439024
3816,2.8169014084507045
3811,2.1621621621621623
3823,2.0408163265306123
3828,1.5151515151515151
3806,5.263157894736842
3824,5.555555555555555
3814,0.7751937984496124
3843,3.7735849056603774
3848,0.9009009009009009
3847,1.4925373134328357
3850,12.5
3842,2.941176470588235
3857,2.631578947368421
3863,6.25
3866,50.0
3884,10.0
3883,4.10958904109589
3891,2.479338842975207
3896,6.25
3901,2.5316455696202533
3907,1.5384615384615385
3911,1.2658227848101267
3912,3.9603960396039604
3919,2.272727272727273
3932,2.6178010471204187
3936,16.666666666666664
3931,2.1739130434782608
3930,1.639344262295082
3926,0.8928571428571428
3365,1.8518518518518516
3813,1.36986301369863
3948,3.8461538461538463
3959,7.6923076923076925
3966,4.761904761904762
3973,2.247191011235955
3964,3.3333333333333335
3988,2.941176470588235
3987,11.904761904761903
3972,1.282051282051282
3991,30.0
3957,1.9230769230769231
3997,6.896551724137931
3979,1.1363636363636365
4004,1.9801980198019802
4012,1.2195121951219512
4017,22.727272727272727
4008,2.898550724637681
4020,0.7407407407407408
4010,14.285714285714285
4041,0.7518796992481203
4054,2.5423728813559325
4056,9.090909090909092
4064,7.142857142857142
4070,2.5
4080,1.9607843137254901
4092,3.125
4115,3.3333333333333335
4093,0.9803921568627451
1187,4.444444444444445
4128,7.317073170731707
4133,7.6923076923076925
4135,3.8461538461538463
4146,3.361344537815126
4152,5.813953488372093
4155,1.5151515151515151
4157,1.1627906976744187
112,5.0
4168,3.225806451612903
2631,1.3986013986013985
4179,2.553191489361702
4185,3.225806451612903
4189,0.7575757575757576
4184,3.9215686274509802
4181,2.631578947368421
4202,6.451612903225806
4167,0.9803921568627451
3735,6.666666666666667
2607,0.8771929824561403
4176,10.0
4217,20.0
4219,2.5
4224,4.166666666666666
4234,3.125
4240,14.814814814814813
4245,0.5494505494505495
4248,3.7037037037037033
4238,8.0
4255,12.0
4273,1.1627906976744187
4277,1.6666666666666667
4279,1.639344262295082
4283,1.7142857142857144
4301,0.6451612903225806
4303,1.7857142857142856
4321,10.526315789473683
4323,13.333333333333334
4328,4.3478260869565215
4319,0.9900990099009901
4338,3.0303030303030303
4342,1.092896174863388
4337,1.098901098901099
4357,1.8181818181818181
4359,3.7037037037037033
4364,1.2987012987012987
4372,1.2269938650306749
4371,6.122448979591836
4367,10.0
4380,1.0101010101010102
4376,14.285714285714285
4377,3.225806451612903
4387,2.272727272727273
4396,0.6993006993006993
4402,6.666666666666667
4397,1.0309278350515463
4407,1.0526315789473684
4421,1.6129032258064515
4384,2.380952380952381
4430,12.5
4436,1.6129032258064515
4428,12.5
4438,8.333333333333332
4445,8.695652173913043
4448,5.084745762711865
4447,3.8461538461538463
4459,1.7241379310344827
4460,0.8064516129032258
4481,14.814814814814813
4465,6.0606060606060606
4489,0.4975124378109453
4493,3.7037037037037033
4492,1.639344262295082
4496,0.40816326530612246
4497,0.4878048780487805
4499,1.6129032258064515
4508,6.25
4510,1.3157894736842104
4511,1.5625
4523,0.9708737864077669
4529,4.0
4503,5.88235294117647
4528,4.166666666666666
4542,2.7777777777777777
4545,2.2222222222222223
4547,2.857142857142857
3934,2.73972602739726
4551,4.651162790697675
4550,5.1020408163265305
4557,1.3333333333333335
4553,6.2015503875969
4565,4.761904761904762
4567,4.25531914893617
4564,1.2658227848101267
4575,2.3255813953488373
4584,1.8867924528301887
4587,3.3333333333333335
4592,1.6666666666666667
4597,2.631578947368421
4608,10.294117647058822
4617,1.6666666666666667
4619,28.57142857142857
4628,2.307692307692308
4634,1.8018018018018018
4637,10.81081081081081
4639,1.5873015873015872
4640,0.8064516129032258
4644,2.857142857142857
4650,1.8018018018018018
4654,1.2121212121212122
4657,4.0
4665,1.7094017094017095
4661,3.3333333333333335
4679,1.015228426395939
4683,1.4705882352941175
4692,3.125
4701,7.317073170731707
4708,1.4084507042253522
4702,3.9215686274509802
4715,1.8867924528301887
4718,2.0
